ID_customer_city,customer_city,customer_state
201514,Campos Dos Goytacazes,RJ
200406,Santa Fe Do Sul,SP
200064,Para De Minas,MG
200499,Atibaia,SP
203035,Varzea Paulista,SP
202535,Uberaba,MG
200760,Guararapes,SP
200848,Praia Grande,SP
200799,Santos,SP
203353,Jandira,SP
202562,Piracicaba,SP
200120,Monte Alto,SP
202585,Rio De Janeiro,RJ
201500,Alfenas,MG
200433,Campinas,SP
203175,Santa Barbara D'Oeste,SP
201970,Jundiai,SP
201137,Cubatao,SP
204136,Sao Paulo,SP
201334,Santa Cruz Do Rio Pardo,SP
200648,Volta Redonda,RJ
201640,Ivaipora,PR
203810,Nova Iguacu,RJ
202906,Anapolis,GO
200183,Sao Bernardo Do Campo,SP
202463,Osasco,SP
200595,Ituiutaba,MG
200181,Goiania,GO
201437,Pinhais,PR
203868,Pato Bragado,PR
203448,Canavieiras,BA
203009,Campo Alegre,AL
201521,Cunha,SP
203152,Monte Siao,MG
202013,Salvador,BA
203675,Santa Salete,SP
200793,Itapicuru,BA
203022,Santos Dumont,MG
201020,Campo Grande,MS
201163,Coromandel,MG
201802,Guaratuba,PR
203727,Araraquara,SP
200857,Governador Valadares,MG
203687,Fortaleza,CE
201973,Belo Horizonte,MG
200695,Amanari,CE
201952,Brasilia,DF
204040,Porto Alegre,RS
200685,Cambe,PR
201331,Recife,PE
202275,Canoas,RS
201782,Manhuacu,MG
202737,Guarulhos,SP
201150,Umuarama,PR
201336,Sao Bento Do Sul,SC
203825,Toledo,PR
203048,Diamantina,MG
202125,Vila Velha,ES
200524,Medeiros Neto,BA
201409,Mogi-Guacu,SP
203461,Bauru,SP
200652,Maceio,AL
203526,Barueri,SP
202337,Imperatriz,MA
203185,Vitoria Do Mearim,MA
201688,Ribeirao Pires,SP
203292,Aguas Lindas De Goias,GO
203155,Sao Jose Dos Campos,SP
202508,Nova Serrana,MG
200073,Nova Lima,MG
201417,Belem,PA
203598,Matao,SP
202640,Bom Jesus Da Lapa,BA
202924,Ourinhos,SP
202033,Porto Real,RJ
200914,Ferraz De Vasconcelos,SP
202860,Ipixuna Do Para,PA
202093,Sete Lagoas,MG
202378,Bage,RS
203263,Sao Jose Do Rio Pardo,SP
202903,Itajai,SC
204008,Carapicuiba,SP
200551,Niteroi,RJ
203062,Nilopolis,RJ
203370,Espumoso,RS
200012,Cuiaba,MT
201882,Curitiba,PR
203386,Itapura,SP
200134,Santa Luzia,MG
200711,Guaruja,SP
200573,Serrana,SP
201522,Iguape,SP
203113,Maua,SP
202216,Sao Jose Do Rio Preto,SP
200161,Indaiatuba,SP
203606,Itaberai,GO
201207,Gramado,RS
203778,Cotia,SP
200356,Santa Cruz Do Sul,RS
202255,Gravatai,RS
202870,Macae,RJ
202704,Brumadinho,MG
201927,Bariri,SP
202126,Sorocaba,SP
201301,Sao Luis,MA
201342,Foz Do Iguacu,PR
201156,Lagoa Santa,MG
203070,Camboriu,SC
204083,Papanduva,SC
203488,Santo Andre,SP
202890,Juiz De Fora,MG
200775,Sao Joao D'Alianca,GO
202597,Sao Goncalo,RJ
202347,Joao Pessoa,PB
204017,Cataguases,MG
201544,Porto Uniao,SC
202707,Manaus,AM
203504,Major Porto,MG
202954,Barra Mansa,RJ
202591,Francisco Morato,SP
203786,Diadema,SP
200519,Valinhos,SP
204181,Capao Bonito,SP
200671,Carandai,MG
202758,Araruama,RJ
204057,Maringa,PR
200114,Betim,MG
203574,Caucaia,CE
201112,Garanhuns,PE
200471,Itupeva,SP
203807,Guaratingueta,SP
201913,Bom Jesus Dos Perdoes,SP
200578,Valenca,BA
201887,Porto Seguro,BA
203030,Itapui,SP
202261,Votuporanga,SP
200533,Cambui,MG
200239,Rio Das Ostras,RJ
201116,Soledade De Minas,MG
202715,Tocantins,MG
200666,Casimiro De Abreu,RJ
201672,Feira De Santana,BA
202459,Imbituba,SC
202517,Louveira,SP
203837,Macapa,AP
203787,Uruguaiana,RS
201972,Cafelandia,SP
201388,Cosmopolis,SP
203564,Rio Verde,GO
203981,Camaragibe,PE
201036,Aracatuba,SP
200435,Palhoca,SC
204126,Pederneiras,SP
201811,Nova Friburgo,RJ
204200,Balneario Camboriu,SC
200681,Assis,SP
204217,Balsa Nova,PR
202265,Arapiraca,AL
202636,Teresina,PI
202342,Caruaru,PE
201569,Suzano,SP
201776,Santa Maria,RS
202734,Ribeirao Das Neves,MG
201351,Cachoeirinha,RS
202761,Cascavel,PR
202568,Contagem,MG
201981,Pouso Alegre,MG
200926,Franca,SP
200079,Lins,SP
202464,Joviania,GO
204058,Dores Do Indaia,MG
203449,Andradina,SP
203135,Cachoeiro De Itapemirim,ES
201284,Rio Claro,SP
203301,Mari,PB
203201,Teresopolis,RJ
200661,Santo Antonio Do Planalto,RS
200765,Passos,MG
200657,Campo Mourao,PR
203183,Jaboticabal,SP
201248,Piripiri,PI
201771,Passo Fundo,RS
204210,Mallet,PR
201186,Pindamonhangaba,SP
204250,Sao Gabriel Da Palha,ES
200299,Ubatuba,SP
202586,Faxinal Dos Guedes,SC
200121,Santo Antonio De Padua,RJ
201383,Bonfim Paulista,SP
201839,Montalvania,MG
202894,Gurupi,TO
201044,Ariquemes,RO
202476,Guapiacu,SP
202735,Entre Rios De Minas,MG
202006,Santana De Parnaiba,SP
201529,Nova Laranjeiras,PR
201183,Petropolis,RJ
200749,Araguaina,TO
200354,Embu-Guacu,SP
201390,Viradouro,SP
203343,Alvorada,RS
201520,Patos De Minas,MG
202247,Montes Claros,MG
203686,Teofilo Otoni,MG
202621,Castilho,SP
202819,Sao Vendelino,RS
203743,Sao Gabriel,RS
201243,Hortolandia,SP
203067,Vitoria,ES
200632,Botucatu,SP
202384,Mogi Das Cruzes,SP
202633,Candido Mota,SP
200963,Morro Reuter,RS
204195,Sao Caetano Do Sul,SP
202862,Mendes,RJ
202702,Joinville,SC
200568,Sao Francisco Do Sul,SC
201335,Ouro Fino,MG
203704,Mesquita,RJ
201760,Piacabucu,AL
203954,Liberato Salzano,RS
202376,Hidrolandia,CE
201251,Birigui,SP
203151,Coribe,BA
201800,Coronel Fabriciano,MG
203286,Roncador,PR
203965,Sao Bento Do Sapucai,SP
202130,Frederico Westphalen,RS
203516,Mogi Mirim,SP
204213,Ipora Do Oeste,SC
203285,Feliz,RS
202908,Sao Jose,SC
201141,Vassouras,RJ
204095,Itapema,SC
202448,Curitibanos,SC
200548,Cruzeiro,SP
204090,Aguas Formosas,MG
200778,General Salgado,SP
200625,Cuite,PB
201280,Sao Vicente,SP
201810,Coronel Joao Sa,BA
203721,Antonio Carlos,MG
204068,Duque De Caxias,RJ
200769,Boituva,SP
203328,Caieiras,SP
200585,Carmo Do Cajuru,MG
203043,Sao Leopoldo,RS
201957,Florianopolis,SC
202893,Terra Nova,PE
201192,Presidente Prudente,SP
200562,Areias,SP
203769,Itabira,MG
201103,Santa Luzia,PB
200518,Embu Das Artes,SP
202867,Londrina,PR
202515,Mococa,SP
203832,Campos Novos,SC
200574,Rio Claro,RJ
203735,Jacobina,BA
201778,Nova America,GO
202700,Itapaje,CE
202243,Pires Do Rio,GO
200612,Bodoco,PE
204137,Campina Grande Do Sul,PR
202739,Dom Pedrito,RS
204228,Alcobaca,BA
201339,Guaiba,RS
201498,Santo Angelo,RS
203021,Conselheiro Lafaiete,MG
202932,Natal,RN
203181,Abelardo Luz,SC
200923,Sao Mateus Do Sul,PR
201418,Assis Chateaubriand,PR
200839,Divinopolis,MG
202980,Ipora,GO
200868,Rancharia,SP
200284,Ribeirao Preto,SP
203123,Angra Dos Reis,RJ
201533,Limeira,SP
202680,Marica,RJ
203366,Varginha,MG
202108,Caxias,MA
203492,Caetite,BA
202088,Cristais Paulista,SP
203150,Arroio Do Meio,RS
200501,Querencia,MT
202965,Pojuca,BA
203245,Presidente Dutra,BA
203632,Itobi,SP
202623,Cajamar,SP
200949,Medianeira,PR
200158,Leme,SP
201996,Catanduva,SP
202284,Alagoinhas,BA
200292,Monnerat,RJ
200470,Vargem Grande Paulista,SP
203442,Caconde,SP
202798,Coronel Martins,SC
201403,Campo Magro,PR
201467,Pedra Preta,MT
200555,Laranjeiras Do Sul,PR
200411,Andradas,MG
200056,Pirassununga,SP
203210,Volta Grande,MG
203079,Japuiba,RJ
201953,Erechim,RS
203691,Rio Grande Da Serra,SP
200744,Cacaulandia,RO
201499,Caldeirao Grande,BA
202608,Silveira Carvalho,MG
203747,Uberlandia,MG
201386,Caxias Do Sul,RS
202417,Serra,ES
200860,Caraguatatuba,SP
201365,Paranavai,PR
203963,Ouro Preto,MG
203923,Lencois Paulista,SP
202509,Itapejara D'Oeste,PR
202332,Paulo Afonso,BA
202632,Taboao Da Serra,SP
202052,Buerarema,BA
203831,Poa,SP
201340,Piumhi,MG
200051,Lagarto,SE
200939,Sao Carlos,SP
203332,Cachoeira Paulista,SP
200660,Andre Da Rocha,RS
200814,Sales Oliveira,SP
202481,Pindorama,SP
201591,Registro,SP
202132,Itabuna,BA
200722,Triunfo,PE
201014,Cabo Frio,RJ
201085,Resende,RJ
203908,Itapolis,SP
200747,Barbacena,MG
203204,Cianorte,PR
203176,Itatim,BA
200370,Sabara,MG
200113,Cariacica,ES
201361,Arembepe,BA
202569,Vitoria Da Conquista,BA
202629,Cruz Alta,RS
203264,Linhares,ES
202754,Catu,BA
202571,Querencia Do Norte,PR
200387,Caibi,SC
203761,Timbauba,PE
201381,Sao Joaquim De Bicas,MG
203532,Couto De Magalhaes,TO
201581,Peritiba,SC
201127,Belford Roxo,RJ
201895,Sao Joao Da Boa Vista,SP
203972,Cajazeiras,PB
203012,Paulinia,SP
200100,Munhoz,MG
201634,Eusebio,CE
203915,Euclides Da Cunha,BA
203055,Jatoba,PE
202749,Sangao,SC
204153,Cajobi,SP
203139,Pato Branco,PR
200350,Itapitanga,BA
201181,Nao-Me-Toque,RS
203252,Guarapari,ES
201508,Muzambinho,MG
201269,Capinopolis,MG
201023,Camaqua,RS
202031,Lages,SC
200797,Neopolis,SE
200335,Sao Miguel Do Araguaia,GO
204246,Jequitinhonha,MG
202765,Butia,RS
202546,Brumado,BA
200188,Dias D'Avila,BA
200491,Pirapora Do Bom Jesus,SP
202196,Tatui,SP
203575,Santa Helena,PR
203307,Guaira,SP
201650,Porto Velho,RO
200486,Taruma,SP
200670,Palmas,TO
203387,Mae D'Agua,PB
200265,Pejucara,RS
200487,Japeri,RJ
202488,Braco Do Norte,SC
200621,Sorriso,MT
203310,Jacareacanga,PA
200817,Marilia,SP
201050,Campina Verde,MG
202549,Palmas,PR
202435,Teixeira De Freitas,BA
201140,Paicandu,PR
200140,Taubate,SP
203986,Sumare,SP
202986,Congonhas,MG
202846,Itaipulandia,PR
202799,Pitangueiras,SP
202902,Blumenau,SC
200881,Itu,SP
202885,Canoinhas,SC
202532,Itauna,MG
201904,Salto,SP
201866,Rodeio,SC
202929,Humaita,AM
201131,Armacao Dos Buzios,RJ
202817,Presidente Epitacio,SP
201378,Serranopolis,GO
203593,Caratinga,MG
200497,Pelotas,RS
202753,Paripueira,AL
201138,Lucelia,SP
202081,Formoso,MG
200698,Paraiba Do Sul,RJ
201279,Itaquaquecetuba,SP
200275,Cerquilho,SP
201432,Ibotirama,BA
200888,Itapeva,SP
203465,Ponta Grossa,PR
204029,Bacaxa,RJ
201789,Mandaguari,PR
200065,Braganca Paulista,SP
202751,Quatro Barras,PR
202861,Almirante Tamandare,PR
204119,Rio Grande,RS
203049,Sarzedo,MG
200444,Paranagua,PR
200293,Flores Da Cunha,RS
204097,Santa Isabel,SP
201749,Prudentopolis,PR
202158,Chapeco,SC
202165,Loanda,PR
203667,Lagoa Dourada,MG
203878,Ibiruba,RS
201027,Sertaozinho,SP
201711,Campo Largo,PR
201402,Taua,CE
200023,Martinopolis,SP
200101,Ipiabas,RJ
203470,Novo Hamburgo,RS
200431,Araguari,MG
202884,Campos Belos,GO
200864,Jaguariuna,SP
202377,Lorena,SP
200196,Palmares Do Sul,RS
202003,Videira,SC
204248,Pinhalzinho,SP
201224,Uba,MG
201387,Capela Do Alto,SP
200740,Saquarema,RJ
200415,Ananindeua,PA
204177,Rolandia,PR
200045,Taquaritinga,SP
202901,Guanhaes,MG
201842,Itinga,MG
203053,Queimados,RJ
202797,Telemaco Borba,PR
202462,Cidade Gaucha,PR
202741,Viamao,RS
201822,Aruja,SP
200005,Chapadao Do Sul,MS
200219,Cordeiro,RJ
202353,Nucleo Residencial Pilar,BA
200619,Brusque,SC
201884,Garca,SP
203586,Espirito Santo Do Pinhal,SP
204139,Santana,AP
202757,Areia Branca,RN
201684,Aracaju,SE
201628,Paraguacu,MG
204099,Sao Simao,GO
200187,Miraima,CE
200565,Cariri Do Tocantins,TO
201951,Dionisio,MG
202752,Moreilandia,PE
201108,Picos,PI
203249,Jarinu,SP
200270,Catole Do Rocha,PB
202943,Carazinho,RS
201105,Dourado,SP
200653,Mariana,MG
203993,Tiete,SP
201067,Sao Goncalo Do Amarante,RN
202396,Americana,SP
200898,Itabirito,MG
203674,Caete,MG
201727,Guarei,SP
203622,Paraiso Do Tocantins,TO
200131,Tarabai,SP
202273,Rio Branco Do Sul,PR
203547,Pocos De Caldas,MG
200517,Artur Nogueira,SP
202222,Maracanau,CE
200724,Santa Cecilia,SC
200289,Jatai,GO
200192,Ipero,SP
200157,Matias Barbosa,MG
201121,Francisco Badaro,MG
200096,Itaborai,RJ
201984,Palmeira,PR
200329,Aguai,SP
201563,Olimpia,SP
203750,Mairipora,SP
204174,Tres Coracoes,MG
200586,Posto Da Mata,BA
202349,Tramandai,RS
200390,Igarassu,PE
200915,Itapevi,SP
201232,Varzea Grande,MT
202290,Pilar Do Sul,SP
200743,Camacari,BA
201707,Criciuma,SC
204085,Dois Irmaos,RS
201038,Botelhos,MG
201721,Cacador,SC
201029,Sao Simao,SP
200845,Nazario,GO
200994,Lagoa Da Prata,MG
201099,Bandeirantes,PR
203074,Patrocinio,MG
202432,Vale Real,RS
200448,Santa Rosa De Viterbo,SP
201185,Canto Do Buriti,PI
203524,Jaboatao Dos Guararapes,PE
201985,Ilhabela,SP
203731,Guara,SP
203119,Paco Do Lumiar,MA
202117,Parnamirim,RN
200806,Urussanga,SC
200277,Quintana,SP
203472,Carmo Da Mata,MG
202673,Lajeado,RS
200086,Ibirite,MG
201040,Andorinha,BA
202215,Ipatinga,MG
200401,Juina,MT
202950,Nova Trento,SC
200969,Nova Olinda,CE
202352,Camapua,MS
201225,Cristalina,GO
201871,Conceicao Do Para,MG
203454,Alegrete,RS
202446,Nova Londrina,PR
201118,Tapiramuta,BA
203490,Socorro,SP
203724,Itanhaem,SP
201986,Itapetininga,SP
202914,Paracuru,CE
200498,Sao Roque,SP
200783,Alto Jequitiba,MG
204199,Matozinhos,MG
204164,Afonso Claudio,ES
202785,Satubinha,MA
200429,Olinda,PE
201473,Francisco Dantas,RN
201072,Comendador Levy Gasparian,RJ
201191,Nova Prata,RS
203146,Jales,SP
200901,Borborema,SP
201990,Alto Horizonte,GO
201092,Bom Jesus,PI
203867,Ibia,MG
203654,Carapebus,RJ
203577,Mage,RJ
203829,Marialva,PR
201241,Rio Pardo De Minas,MG
202116,Guajara-Mirim,RO
203679,Sao Jose Dos Pinhais,PR
203023,Cachoeiras De Macacu,RJ
200373,Osvaldo Cruz,SP
203946,Holambra,SP
200125,Mirandopolis,SP
202046,Luziania,GO
203268,Tiradentes,MG
201039,Primavera Do Leste,MT
200502,Lavras,MG
202382,Elias Fausto,SP
200807,Sao Sebastiao Do Paraiso,MG
203693,Papucaia,RJ
201964,Carmopolis De Minas,MG
203427,Itamonte,MG
200870,Itau De Minas,MG
201435,Sao Mateus,ES
202838,Sao Sebastiao Do Cai,RS
203097,Assuncao,PB
203815,Guaxupe,MG
202553,Nova Petropolis,RS
202909,Arinos,MG
200216,Sao Marcos,RS
203385,Campos De Julio,MT
200034,Campina Grande,PB
202603,Vitoria De Santo Antao,PE
200340,Muriae,MG
200546,Miracema,RJ
203453,Santiago,RS
202805,Altaneira,CE
200421,Santa Maria De Jetiba,ES
203061,Sao Joao Del Rei,MG
200318,Sao Joao Da Barra,RJ
200391,Jaguarao,RS
201153,Sud Mennucci,SP
201370,Bataipora,MS
202391,Novo Gama,GO
202350,Arraial Do Cabo,RJ
202260,Aparecida De Goiania,GO
200319,Paty Do Alferes,RJ
203384,Parnaiba,PI
201011,Medina,MG
200622,Belo Oriente,MG
201006,Lauro De Freitas,BA
200982,Matinhos,PR
202176,Ouro Branco,MG
202385,Erval Grande,RS
201461,Canela,RS
203950,Chiapetta,RS
202002,Goitacazes,RJ
202293,Seabra,BA
203401,Venda Nova Do Imigrante,ES
201963,Buritis,MG
202044,Votorantim,SP
202042,Osorio,RS
200960,Castelo,ES
200934,Coroaci,MG
200647,Protasio Alves,RS
204053,Vinhedo,SP
202937,Valenca,RJ
201399,Viana,ES
204194,Ladainha,MG
203345,Custodia,PE
204192,Ronda Alta,RS
203257,Itapuranga,GO
203056,Alegre,ES
200958,Jau,SP
200831,Novo Cruzeiro,MG
200225,Sao Joao De Meriti,RJ
202444,Mongagua,SP
200921,Azurita,MG
202878,Gloria De Dourados,MS
202947,Condado,PE
202045,Nova Prata Do Iguacu,PR
200152,Santo Antonio De Posse,SP
202307,Sapiranga,RS
200779,Ribeirao Bonito,SP
202981,Fernandopolis,SP
203578,Astolfo Dutra,MG
202004,Colatina,ES
200840,Bayeux,PB
202821,Araxa,MG
203635,Aracariguama,SP
202080,Vespasiano,MG
203672,Dores Do Rio Preto,ES
203184,Araujos,MG
202316,Jandaia Do Sul,PR
202907,Cacapava,SP
202115,Caldas Novas,GO
203528,Pauliceia,SP
203583,Tupandi,RS
200263,Miracatu,SP
203689,Barra Do Pirai,RJ
201197,Cedro De Sao Joao,SE
202228,Mantenopolis,ES
203824,Aparecida D'Oeste,SP
202841,Navegantes,SC
200784,Alem Paraiba,MG
201877,Itaocara,RJ
201478,Araras,SP
202698,Areia,PB
203101,Sao Jose Do Hortencio,RS
202321,Nhandeara,SP
202479,Mirai,MG
200273,Jacaraci,BA
203637,Sao Pedro,SP
202552,Jaguari,RS
201757,Machado,MG
204111,Redencao,PA
203368,Itapetinga,BA
201648,Junqueiropolis,SP
202931,Ilheus,BA
201490,Alto Rio Novo,ES
202654,Palestina,SP
203331,Castanhal,PA
202180,Penapolis,SP
204247,Portao,RS
202659,Vere,PR
203096,Palmares,PE
202994,Fervedouro,MG
201001,Luis Eduardo Magalhaes,BA
202918,Abreu E Lima,PE
204103,Rio Das Flores,RJ
203801,Maristela,SP
204129,Taquari,RS
200906,Inhumas,GO
202905,Juazeiro,BA
200532,Vicosa,MG
203125,Marechal Deodoro,AL
203054,Conceicao De Macabu,RJ
201511,Candido Sales,BA
201109,Franco Da Rocha,SP
203988,Sucesso,CE
204190,Sao Jose De Uba,RJ
200287,Altamira,PA
203095,Figueira,PR
202234,Bento Goncalves,RS
200564,Taquara,RS
203892,Espera Feliz,MG
201494,Sao Lourenco Da Mata,PE
200837,Pedro Leopoldo,MG
203712,Alvares Machado,SP
203625,Imbe,RS
201424,Santo Amaro De Campos,RJ
203705,Penedo,AL
200123,Bom Sucesso,MG
202724,Ipuiuna,MG
202083,Pindobacu,BA
201840,Florida Paulista,SP
202453,Sao Jose Do Cedro,SC
200516,Balneario Gaivota,SC
204051,Forquilhinha,SC
204067,Santo Anastacio,SP
203896,Santa Helena,MA
200222,Santa Cruz De Salinas,MG
203839,Coronel Vivida,PR
203392,Corinto,MG
204116,Santana Do Livramento,RS
202079,Sumidouro,RJ
202703,Palotina,PR
200598,Vila Langaro,RS
204010,Jequitiba,MG
202184,Panambi,RS
202263,Jaragua Do Sul,SC
203051,Miguel Pereira,RJ
200428,Caldas Brandao,PB
201670,Bonito De Minas,MG
200241,Brodowski,SP
202092,Acaiaca,MG
203122,Conselheiro Pena,MG
201066,Aracruz,ES
200018,Tupa,SP
203352,Guariba,SP
202268,Campo Belo,MG
204012,Aurora,SC
203222,Dourados,MS
202339,Sao Joao Nepomuceno,MG
203628,Santa Rosa De Lima,SC
203626,Chapada Do Norte,MG
200520,Vargem Grande Do Sul,SP
201289,Cafelandia,PR
200220,Marau,RS
204131,Miguelopolis,SP
203015,Farroupilha,RS
202160,Pitangui,MG
203193,Uaua,BA
203730,Urbano Santos,MA
203616,Alcantara,MA
202198,Indaial,SC
204096,Itapira,SP
200383,Santa Rita Do Sapucai,MG
203734,Ijui,RS
203106,Roca Sales,RS
202474,Santo Antonio De Jesus,BA
201434,Tres Rios,RJ
201327,Trindade,GO
200707,Poco Verde,SE
201506,Fazenda Nova,GO
201626,Pinheiros,ES
201549,Nova Luzitania,SP
203287,Valparaiso,SP
203702,Nossa Senhora Do Remedio,SP
202921,Jijoca De Jericoacoara,CE
202582,Castanheiras,RO
203531,Tres Lagoas,MS
201741,Carangola,MG
201914,Malacacheta,MG
201228,Alfredo Wagner,SC
203512,Mata De Sao Joao,BA
201795,Toropi,RS
203901,Buique,PE
204150,Cabeceira Grande,MG
202587,Porto Ferreira,SP
203865,Sarandi,PR
202999,Veranopolis,RS
203513,Caninde,CE
200022,Gongogi,BA
202120,Dores De Campos,MG
201343,Itanhandu,MG
200989,Traipu,AL
201796,Itaguai,RJ
200911,Guaranta,SP
201791,Sao Joaquim Da Barra,SP
202065,Aracati,CE
202447,Corupa,SC
204042,Santa Quiteria,CE
200156,Campo Alegre De Minas,MG
202898,Fartura,SP
203934,Joao Monlevade,MG
201753,Garibaldi,RS
200804,Capivari De Baixo,SC
200014,Barra Velha,SC
201488,Mirassol,SP
203443,Nova Odessa,SP
200311,Governador Lindenberg,ES
202748,Itapecerica Da Serra,SP
201213,Monte Carmelo,MG
203032,Igarape-Acu,PA
201595,Paraipaba,CE
201095,Piracaia,SP
203563,Rubiataba,GO
204071,Bocaina,PI
203188,Mafra,SC
202217,Tabira,PE
202982,Agua Boa,MT
201104,Treze Tilias,SC
200154,Trajano De Moraes,RJ
202589,Pirapora,MG
200169,Sao Pedro Da Aldeia,RJ
203662,Resplendor,MG
200822,Santa Helena De Goias,GO
202267,Luzilandia,PI
201369,Colombo,PR
202331,Joacaba,SC
203297,Mossoro,RN
202077,Presidente Venceslau,SP
203884,Bananeiras,PB
202313,Guapimirim,RJ
201566,Bom Jesus Do Itabapoana,RJ
202113,Carmo Do Rio Claro,MG
200959,Camocim De Sao Felix,PE
201682,Mineiros Do Tiete,SP
203359,Tubarao,SC
200310,Sao Domingos,MG
201255,Sidrolandia,MS
200861,Petrolandia,PE
201925,Riachao Das Neves,BA
200803,Cururupu,MA
202024,Angatuba,SP
200358,Garrafao Do Norte,PA
202643,Extrema,MG
202684,Alfredo Chaves,ES
201835,Francisco Beltrao,PR
202118,Ararangua,SC
202040,Cunha Pora,SC
202499,Venturosa,PE
201022,Serra Do Salitre,MG
201940,Piumhii,MG
200258,Rio Branco,AC
202581,Iturama,MG
203248,Comercinho,MG
201016,Ajuricaba,RS
203351,Unai,MG
202769,Siqueira Campos,PR
204122,Esperantina,PI
201941,Catalao,GO
202312,Tanhacu,BA
200530,Tapiratiba,SP
203242,Araucaria,PR
201761,Apiaca,ES
200481,Altinopolis,SP
203883,Buritizeiro,MG
202912,Sao Geraldo,MG
203300,Santa Clara D'Oeste,SP
203189,Petrolina,PE
201527,Cassilandia,MS
204061,Pau Dos Ferros,RN
201246,Codo,MA
203805,Colina,SP
202383,Jequia Da Praia,AL
