ID_customer_city,customer_city,customer_state
203634,Ubaitaba,BA
200818,Jaguaribe,CE
202857,Maraba,PA
203083,Mineiros,GO
202206,Antonio Prado De Minas,MG
200634,Lambari,MG
200679,Amargosa,BA
200457,Merces,MG
201481,Esmeraldas,MG
200138,Sao Fidelis,RJ
200940,Barreiras,BA
201374,Regeneracao,PI
201420,Paulista,PE
200678,Baturite,CE
200149,Herval,RS
203748,Monsenhor Tabosa,CE
200705,Rio Bananal,ES
202252,Cantagalo,RJ
204118,Jacarei,SP
202363,Alto Paraiso,RO
201227,Santa Quiteria Do Maranhao,MA
201756,Leopoldina,MG
201201,Santa Maria Madalena,RJ
202790,Diorama,GO
201113,Gaspar,SC
204187,Campo Limpo Paulista,SP
202415,Fazenda Rio Grande,PR
202548,Orindiuva,SP
200851,Dom Silverio,MG
203953,Belo Jardim,PE
203930,Cacequi,RS
201671,Sirinhaem,PE
200786,Regente Feijo,SP
203800,Guarapuava,PR
201583,Iracemapolis,SP
203291,Silvania,GO
204168,Itaguari,GO
202008,Floriano,PI
203936,Curvelo,MG
204171,Seropedica,RJ
203247,Montanha,ES
203432,Cabrobo,PE
203172,Estrela,RS
200242,Conceicao Do Mato Dentro,MG
201285,Itatiba,SP
201125,Restinga Seca,RS
202537,Camacan,BA
203525,Adamantina,SP
203383,Trindade,PE
203177,Salto Do Ceu,MT
202001,Marechal Candido Rondon,PR
203290,Tangara Da Serra,MT
200253,Tanabi,SP
202063,Capanema,PR
204226,Parobe,RS
201681,Montenegro,RS
202274,Conchas,SP
203681,Marataizes,ES
200506,Seringueiras,RO
200077,Julio De Castilhos,RS
201159,Itaporanga,SP
202090,Miguel Calmon,BA
200047,Santa Rita Do Passa Quatro,SP
203714,Cesario Lange,SP
203346,Gravata,PE
203390,Piedade Dos Gerais,MG
201496,Sinop,MT
200091,Caceres,MT
202590,Russas,CE
200490,Jacarezinho,PR
203190,Xexeu,PE
201817,Tuparece,MG
202256,Agua Doce Do Norte,ES
201625,Carrancas,MG
201931,Ponta Pora,MS
203274,Campanha,MG
201469,Jucurucu,BA
201034,Formosa,GO
202975,Maracaju,MS
201551,Fernao,SP
200235,Araputanga,MT
203250,Inhapim,MG
202241,Bebedouro,SP
203092,Paragominas,PA
200692,Reboucas,PR
202567,Iramaia,BA
203699,Saloa,PE
201028,Varzea Nova,BA
201477,Juazeiro Do Norte,CE
204156,Dom Eliseu,PA
202812,Cangucu,RS
203523,Indiara,GO
202712,Sao Domingos Do Norte,ES
200378,Sao Joaquim,SC
203649,Planaltina Do Parana,PR
203121,Vilhena,RO
203039,Altos,PI
201491,Boa Vista,RR
200294,Sao Paulo Do Potengi,RN
202357,Itaqui,RS
203984,Toritama,PE
203446,Rio Negrinho,SC
201415,Santa Rita Do Araguaia,GO
202794,Campo Bom,RS
203373,Pocinhos,PB
200213,Paraty,RJ
201515,Abadia Dos Dourados,MG
203356,Eunapolis,BA
200587,Diamante Do Norte,PR
201865,Timoteo,MG
200295,Acegua,RS
201093,Marilandia,ES
200771,Irapuru,SP
200576,Taguatinga,DF
202427,Mendes Pimentel,MG
202671,Joao Lisboa,MA
200379,Juti,MS
203303,Brejo Santo,CE
201661,Milagres,BA
200928,Monte Mor,SP
202072,Sao Jose Da Barra,MG
201943,Abaira,BA
201531,Pindoretama,CE
201439,Jequie,BA
203404,Viana,MA
204092,Pompeia,SP
202859,Ananas,TO
203830,Promissao,SP
202842,Nova Olinda Do Maranhao,MA
203866,Itaiopolis,SC
201915,Ipiau,BA
202572,Cruz Das Almas,BA
200011,Ribeirao Do Pinhal,PR
200887,Mutum Parana,RO
201717,Avare,SP
201510,Goianira,GO
200944,Conceicao Do Castelo,ES
203788,Dois Corregos,SP
202078,Rio Negro,PR
202875,Lagoa Da Confusao,TO
201833,Sao Francisco De Paula,MG
202413,Rondonopolis,MT
202329,Ponte Alta Do Norte,SC
202406,Cravinhos,SP
203004,Barretos,SP
202868,Periquito,MG
201577,Patos,PB
201751,Urupes,SP
202231,Tijucas,SC
200758,Serra De Sao Bento,RN
201421,Rio Do Sul,SC
203814,Capim Grosso,BA
203673,Berilo,MG
200905,Lagoa De Sao Francisco,PI
201275,Mairinque,SP
200883,Sao Felix Do Xingu,PA
201901,Escada,PE
201859,Claudia,MT
200344,Apucarana,PR
201945,Santaluz,BA
203728,Santa Branca,SP
203527,Aguas Belas,PE
201602,Jacuipe,BA
202379,Belmonte,BA
201716,Juquitiba,SP
202240,Hidrolandia,GO
200398,Bocaiuva Do Sul,PR
200423,Sao Joao Batista,SC
204212,Jardinopolis,SP
203322,Analandia,SP
202075,Amparo,SP
202601,Alvaro De Carvalho,SP
200229,Goianesia,GO
200050,Uruana De Minas,MG
201656,Tupi Paulista,SP
201265,Porangatu,GO
203124,Candeias Do Jamari,RO
201058,Timbo,SC
200618,Floreal,SP
201419,Machacalis,MG
202423,Tambau,SP
203945,Tres Fronteiras,SP
200458,Parati,RJ
201584,Alvinopolis,MG
203888,Alvares Florence,SP
201373,David Canabarro,RS
203973,Guarabira,PB
203694,Simolandia,GO
201008,Taperuaba,CE
200811,Francisco Dumont,MG
203499,Corguinho,MS
204211,Bambui,MG
201567,Itaperuna,RJ
203876,Barra De Sao Francisco,ES
201073,Acopiara,CE
201258,Madre De Deus De Minas,MG
202784,Jambeiro,SP
203732,Sao Francisco De Itabapoana,RJ
201463,Santo Antonio Das Queimadas,PE
200389,Porto Feliz,SP
200952,General Carneiro,PR
203996,Pedras De Fogo,PB
202670,Aguas De Lindoia,SP
200789,Galia,SP
204032,Manga,MG
202938,Acarau,CE
202563,Guaramirim,SC
200985,Ibiuna,SP
201568,Dracena,SP
203088,Juruaia,MG
202355,Mata Verde,MG
203026,Estacao,RS
202466,Lucas Do Rio Verde,MT
203018,Curaca,BA
204079,Jaguariaiva,PR
203568,Valente,BA
203084,Ponto Do Marambaia,MG
201176,Moncoes,SP
203819,Cambuquira,MG
202705,Limeira Do Oeste,MG
202324,Governador Portela,RJ
203703,Piraquara,PR
202708,Santa Maria Da Vitoria,BA
203737,Pontalinda,SP
203918,Padre Bernardo,GO
202978,Barauna,RN
202536,Santa Isabel Do Rio Preto,RJ
201100,Castelandia,GO
201075,Sao Goncalo Do Rio Abaixo,MG
203195,Pinheiral,RJ
201794,Vigia,PA
200081,Guapore,RS
201774,Coroata,MA
200591,Uniao Do Oeste,SC
200384,Sao Manuel,SP
201555,Aimores,MG
201484,Sao Joao Do Oriente,MG
201291,Cristina,MG
203028,Itamogi,MG
204110,Barrinha,SP
200368,Paracambi,RJ
202565,Anchieta,SC
203267,Sao Borja,RS
200297,Sapucaia Do Sul,RS
201035,Aurilandia,GO
204243,Pradopolis,SP
201699,Sacramento,MG
200626,Sao Bento,MA
202525,Santana Da Boa Vista,RS
200627,Pinhalao,PR
202891,Tres Cachoeiras,RS
201187,Bela Vista,MS
200127,Balsas,MA
200066,Campos Gerais,MG
200983,Cajuru,SP
203909,Joao Neiva,ES
203104,Santa Rosa,RS
202067,Sao Jose Da Laje,AL
200272,Imbituva,PR
202340,Dona Emma,SC
201542,Utinga,BA
202625,Navirai,MS
203987,Eldorado Do Sul,RS
203140,Paulo Frontin,PR
204046,Canapolis,MG
201353,Portalegre,RN
200409,Acreuna,GO
201080,Icara,SC
203044,Campo Do Meio,MG
200593,Serro,MG
202405,Sao Goncalo Do Sapucai,MG
202159,Taguai,SP
201607,Cachoeira De Minas,MG
203818,Itabera,SP
201394,Jose Bonifacio,SP
202934,Bombinhas,SC
201675,Conchal,SP
202426,Paraopeba,MG
201430,Saudades,SC
200361,Terra Rica,PR
200366,Sento Se,BA
202777,Taquarivai,SP
202762,Jaua,BA
200404,Itacare,BA
200106,Pirauba,MG
200525,Luiziania,SP
204198,Niquelandia,GO
203165,Rodeiro,MG
203294,Pirai,RJ
202897,Tapirai,SP
203102,Santo Antonio Do Pinhal,SP
203166,Santa Adelia,SP
202880,Rio Paranaiba,MG
204157,Delmiro Gouveia,AL
201114,Olho D'Agua Das Flores,AL
202437,Taiuva,SP
201431,Santa Helena De Minas,MG
203495,Pedreira,SP
202612,Sao Pedro Do Iguacu,PR
203976,Aracoiaba Da Serra,SP
200980,Cacoal,RO
202334,Guanambi,BA
200363,Paranapanema,SP
202154,Nova Mutum,MT
203029,Ubaira,BA
200521,Ervalia,MG
202473,Pombal,PB
203047,Santa Mariana,PR
202833,Paracatu,MG
203020,Vera Cruz,BA
202855,Firminopolis,GO
204037,Sao Gotardo,MG
203068,Jacutinga,MG
201193,Passa Quatro,MG
201135,Afogados Da Ingazeira,PE
200717,Nepomuceno,MG
200505,Porciuncula,RJ
201376,Itaguacu,GO
203719,Perdizes,MG
200545,Monte Alegre De Minas,MG
203077,Castro,PR
203773,Borda Da Mata,MG
200162,Fernando Prestes,SP
203647,Boa Vista Das Missoes,RS
201088,Colombia,SP
203170,Itaitinga,CE
200977,Riachao Do Jacuipe,BA
204141,Itajuba,MG
201780,Arroio Grande,RS
201923,Ibate,SP
204016,Sao Miguel Arcanjo,SP
200438,Teixeiras,MG
201665,Lapa,PR
200966,Fundao,ES
200283,Chavantes,SP
202368,Sandolandia,TO
203861,Aracuai,MG
202796,Serrinha,BA
200198,Palmeira Das Missoes,RS
203237,Bom Conselho,PE
201283,Virginopolis,MG
201783,Itarare,SP
201624,Sao Goncalo Do Amarante,CE
203610,Sao Jose De Ribamar,MA
202989,Concordia,SC
202400,Agudos,SP
203391,Braganca,PA
200986,Emilianopolis,SP
202389,Mirassol D'Oeste,MT
202341,Jaguaruana,CE
200750,Camamu,BA
202238,Santarem,PA
201286,Sanclerlandia,GO
201453,Lourdes,SP
202068,Bom Jesus,SC
203141,Sao Joao Da Urtiga,RS
202204,Cordeiropolis,SP
200709,Tremembe,SP
200400,Papagaios,MG
202793,Paraiso,SC
201259,Uniao Do Sul,MT
203600,Sao Raimundo Nonato,PI
203594,Apodi,RN
202315,Campo Alegre De Lourdes,BA
203550,Sao Sebastiao,SP
201651,Mario Campos,MG
202604,Quarai,RS
201277,Ibirarema,SP
200794,Rio Fortuna,SC
201836,Araquari,SC
203932,Liberdade,MG
200691,Jaboti,PR
202910,Xapuri,AC
201713,Arapoti,PR
203419,Mascote,BA
203100,Ipua,SP
203856,Faxinal,PR
202620,Itapissuma,PE
200352,Araripina,PE
202966,Laranjal Paulista,SP
200656,Piratininga,SP
202566,Porto Belo,SC
203471,Belem Do Sao Francisco,PE
201637,Ipaussu,SP
201003,Senhor Do Bonfim,BA
200459,Ibitinga,SP
203378,Serra Dos Dourados,PR
203522,Triunfo,RS
203989,Guaraci,SP
203498,Sertao Santana,RS
201229,Januaria,MG
203213,Cerqueira Cesar,SP
200557,Oeiras Do Para,PA
202853,Bicas,MG
201786,Novo Horizonte,SP
200550,Sao Joao Do Paraiso,RJ
204004,Sao Jose Do Rio Claro,MT
203283,Itaara,RS
201899,Irineopolis,SC
202102,Engenheiro Passos,RJ
203940,Palmital,SP
202668,Itapecerica,MG
202387,Jequitai,MG
201582,Aluminio,SP
201750,Xanxere,SC
201948,Santa Rita,MA
203588,Mato Leitao,RS
203238,Ribeira,SP
202365,Sao Jose Do Barreiro,SP
202540,Ipu,CE
200290,Catuipe,RS
201917,Quixada,CE
204233,Braco Do Rio,ES
200713,Biritinga,BA
201853,Roseira,SP
202886,Casa Branca,SP
201933,Sao Lourenco,MG
200207,Barreiros,PE
200074,Ilha Solteira,SP
200931,Itapiranga,SC
202366,Joao Pinheiro,MG
201687,Crato,CE
200280,Jose De Freitas,PI
203640,Rodolfo Fernandes,RN
203428,Sao Jose Do Calcado,ES
203309,Itapemirim,ES
202558,Barra De Guabiraba,PE
202976,Bady Bassitt,SP
200689,Presidente Bernardes,SP
202097,Aurora,CE
200254,Vacaria,RS
203556,Divinolandia De Minas,MG
201787,Encruzilhada Do Sul,RS
203630,Alambari,SP
200569,Rio Pardo,RS
202750,Ipanema,MG
201122,Pirai Do Sul,PR
201385,Tapejara,RS
202419,Montividiu Do Norte,GO
201144,Guamiranga,PR
202524,Cornelio Procopio,PR
202248,Palmeiras De Goias,GO
202489,Goiabeira,MG
201808,Bugre,MG
203405,Canarana,MT
201078,Alto Araguaia,MT
201995,Sarandi,RS
202359,Piraju,SP
203145,Sao Lourenco Do Oeste,SC
200339,Cumari,GO
200672,Itaobim,MG
203507,Barreira,CE
203265,Irece,BA
202094,Agua Branca,PB
200664,Lindoia,SP
200638,Ituverava,SP
200017,Otacilio Costa,SC
200801,Brotas,SP
201355,Botuvera,SC
203107,Santana Do Paraiso,MG
200364,Bom Despacho,MG
203224,Piuma,ES
203138,Piedade,SP
203688,Capelinha,MG
203603,Pires Ferreira,CE
202852,Juvenilia,MG
204059,Rosario Do Sul,RS
202802,Alto Caparao,MG
203631,Peixoto De Azevedo,MT
201695,Frei Martinho,PB
200654,Santa Cruz Cabralia,BA
202049,Taiobeiras,MG
202718,Ariranha,SP
201668,Pimenta Bueno,RO
203270,Olho D'Agua Das Cunhas,MA
203478,Quatro Bocas,PA
202919,Senador Canedo,GO
201466,Boa Vista Da Aparecida,PR
201854,Ipameri,GO
203978,Senges,PR
203057,Paraguacu Paulista,SP
200343,Santa Vitoria,MG
203108,Varre-Sai,RJ
200651,Ribeirao Cascalheira,MT
202701,Sao Joao Do Manteninha,MG
202879,Coronel Macedo,SP
203683,Riqueza,SC
202622,Itamaraju,BA
202022,Guara,DF
201955,Tucunduva,RS
203875,Arroio Dos Ratos,RS
200735,Arroio Do Sal,RS
202192,Cruz,CE
200930,Palmitos,SC
202492,Monte Aprazivel,SP
202177,Sericita,MG
202516,Valenca Do Piaui,PI
204144,Serra Negra,SP
200416,Cabo De Santo Agostinho,PE
201223,Formiga,MG
201250,Santo Antonio Do Monte,MG
200163,Laguna,SC
201290,Senador Cortes,MG
202685,Olindina,BA
203099,Petrolandia,SC
203723,Pirapetinga,MG
203327,Carnaubais,RN
203962,Bilac,SP
201754,Pirpirituba,PB
204143,Varzelandia,MG
200703,Colider,MT
202085,Posse,GO
200658,Mangaratiba,RJ
200727,Presidente Dutra,MA
202826,Caxambu,MG
200443,Eneas Marques,PR
201068,Nova Veneza,GO
200734,Ortigueira,PR
202650,Guabiruba,SC
203458,Cristal,RS
202469,Belem,AL
201588,Anta Gorda,RS
201314,Salgueiro,PE
204148,Carmo Da Cachoeira,MG
203231,Remanso,BA
203295,Serra Do Ramalho,BA
202121,Canaa Dos Carajas,PA
203191,Lavras Do Sul,RS
203806,Taquarituba,SP
202637,Marmeleiro,PR
201166,Sao Joao,PR
202119,Dois Vizinhos,PR
203169,Condor,RS
201655,Cachoeira Do Sul,RS
202197,Sideropolis,SC
201571,Carius,CE
203960,Boa Esperanca Do Sul,SP
200895,Ipigua,SP
201652,Nova Xavantina,MT
204112,Garopaba,SC
201905,Isaias Coelho,PI
201157,Guarani,MG
201221,Brauna,SP
201306,Farol,PR
202779,Astorga,PR
203746,Vera Cruz,SP
201002,Paranaiguara,GO
200913,Jardim Do Serido,RN
203835,Ecoporanga,ES
203409,Sao Lourenco Do Sul,RS
202409,Carmo Do Paranaiba,MG
200456,Santa Cruz,RN
203027,Tunas Do Parana,PR
202410,Riolandia,SP
204014,Oliveira,MG
203638,Paranaiba,MS
201025,Lupercio,SP
202112,Capinzal,SC
201705,Santa Cruz Das Palmeiras,SP
200899,Dom Feliciano,RS
201897,Ponte Nova,MG
201752,Carai,MG
200218,Charqueadas,RS
200924,Sao Miguel Do Oeste,SC
204216,Boa Esperanca,MG
202827,Mantena,MG
203969,Parauapebas,PA
201909,Morro Do Chapeu,BA
202207,Mateus Leme,MG
200714,Campos Sales,CE
201117,Costa Rica,MS
203648,Candeias,BA
200601,Santa Albertina,SP
203258,Igrejinha,RS
201738,Aperibe,RJ
200164,Nazareno,MG
202923,Arvoredo,SC
200665,Rio Do Campo,SC
201758,Pien,PR
200614,Muniz Freire,ES
200584,Monte Azul,MG
201861,Salto Do Jacui,RS
200067,Visconde Do Rio Branco,MG
203922,Raposos,MG
203197,Quinta Do Sol,PR
200816,Matupa,MT
201818,Propria,SE
200151,Euclides Da Cunha Paulista,SP
203447,Caririacu,CE
202480,Divino,MG
204003,Aguas Da Prata,SP
201881,Rio Das Pedras,SP
202059,Tobias Barreto,SE
203129,Venancio Aires,RS
201638,Ivoti,RS
200215,Nova Era,MG
203382,Uniao Da Vitoria,PR
202778,Sao Jose Da Vitoria,BA
200360,Sapucai-Mirim,MG
201857,Campo Ere,SC
201400,Estancia Velha,RS
203783,Bonito,MS
202946,Itabela,BA
202235,Dobrada,SP
204179,Campos Do Jordao,SP
201606,Sao Joao Do Piaui,PI
201126,Macedonia,SP
201436,Barao De Cocais,MG
202167,Bom Jesus,GO
200466,Sao Jorge Do Patrocinio,PR
200725,Macaiba,RN
203804,Balneario Picarras,SC
203418,Doverlandia,GO
202730,Sao Lourenco Da Serra,SP
202239,Jamaica,SP
203116,Capao Da Canoa,RS
203451,Rio Novo,MG
201712,Ferros,MG
200847,Santa Cruz Do Capibaribe,PE
201663,Paraisopolis,MG
200426,Alto Santo,CE
200579,Valparaiso De Goias,GO
200437,Ibitioca,RJ
203360,Capivari,SP
200832,Rio Acima,MG
203813,Goianesia Do Para,PA
203823,Nova Granada,SP
201812,General Maynard,SE
202475,Rio Real,BA
203726,Cotegipe,BA
201360,Sao Roque Do Canaa,ES
204193,Peruibe,SP
203227,Piracuruca,PI
203160,Vargeao,SC
201244,Bom Principio,RS
202244,Teodoro Sampaio,SP
201115,Arceburgo,MG
200956,Itamari,BA
201960,Mar De Espanha,MG
202328,Vera Cruz,RN
203059,Gaviao Peixoto,SP
202182,Quata,SP
200054,Crateus,CE
200696,Esperanca,PB
200332,Chale,MG
200704,Charqueada,SP
202869,Dom Pedro,MA
204158,Bertioga,SP
200880,Alagoa,MG
202074,Pinheiro Machado,RS
201271,Monte Azul Paulista,SP
201208,Rondon Do Para,PA
203424,Ewbank Da Camara,MG
201614,Japaratuba,SE
203572,Bandeirantes,MS
202627,Sao Jose Do Norte,RS
201821,Juruena,MT
203738,Jauru,MT
202972,Confresa,MT
202145,Perola Independente,PR
203367,Barra Bonita,SP
202460,Gastao Vidigal,SP
202133,Batatais,SP
202656,Pescador,MG
201870,Conceicao Da Aparecida,MG
200500,Salto De Pirapora,SP
200630,Sucupira Do Norte,MA
203745,Mamanguape,PB
203073,Orlandia,SP
202114,Tocantinopolis,TO
200271,Inacio Martins,PR
201004,Balneario Rincao,SC
201032,Minacu,GO
203955,Arapongas,PR
204209,Ibatiba,ES
203377,Cachoeira Alta,GO
201755,Itaparica,BA
203964,Areado,MG
200380,Campinas Do Sul,RS
201408,Cafeara,PR
201689,Rio Bonito,RJ
200027,Guzolandia,SP
201061,Brejo Da Madre De Deus,PE
202873,Adolfo,SP
202780,Ametista Do Sul,RS
200687,Mozarlandia,GO
203275,Esteio,RS
203858,Nossa Senhora Do Socorro,SE
202996,Imbuia,SC
200871,Ipira,BA
200890,Lagoa Vermelha,RS
202602,Macau,RN
200813,Nanuque,MG
203240,Goiatuba,GO
203608,Colorado,PR
201979,Almenara,MG
204069,Espinosa,MG
200190,Americo Brasiliense,SP
202171,Ritapolis,MG
202776,Mangueirinha,PR
204015,Santana Da Vargem,MG
200782,Cicero Dantas,BA
201443,Inga,PB
202258,Aiuruoca,MG
202863,Iguatu,CE
203849,Jeceaba,MG
203474,Barra Do Corda,MA
201083,Santo Antonio Do Aracangua,SP
203663,Carlos Barbosa,RS
202807,Santo Amaro Da Imperatriz,SC
200774,Itatiaia,RJ
203604,Apiai,SP
202111,Itapora,MS
200854,Aguas Mornas,SC
202738,Tucurui,PA
202498,Jacunda,PA
201069,Salinas,MG
203464,Ascurra,SC
201053,Perdigao,MG
202205,Castanheira,MT
200442,Congonhinhas,PR
201831,Catigua,SP
201313,Cruzeiro Do Sul,AC
203816,Santa Maria Do Suacui,MG
202155,Parana,TO
201627,Itumbiara,GO
201654,Piquete,SP
201217,Jaguare,ES
202306,Morada Nova,PA
200514,Moju,PA
202300,Pereira Barreto,SP
204166,Santa Gertrudes,SP
201944,Alfredo Vasconcelos,MG
201930,Reserva Do Cabacal,MT
202729,Maximiliano De Almeida,RS
202619,Italva,RJ
200549,Capao Do Cipo,RS
202766,Arcos,MG
201363,Pinheiro,MA
201847,Claudio,MG
202183,Pirapozinho,SP
202666,Barra Da Estiva,BA
201239,Candeias,MG
200979,Lagoa De Velhos,RN
200609,Colorado Do Oeste,RO
201562,Pedra Azul,MG
201737,Pomerode,SC
200570,Inaja,PR
203775,Pedro Afonso,TO
202138,Medicilandia,PA
202319,Antonina Do Norte,CE
200694,Oriente,SP
200998,Capanema,PA
203253,Barra Do Choca,BA
202271,Queimadas,PB
203187,Bom Jardim De Minas,MG
202225,Segredo,RS
202818,Taio,SC
201233,Vila Valerio,ES
203615,Rio Do Pires,BA
203834,Ivora,RS
201047,Ocara,CE
200559,Cambira,PR
201292,Tres Pontas,MG
200246,Ibirama,SC
203764,Teotonio Vilela,AL
203261,Santo Antonio Da Platina,PR
203534,Siriji,PE
202161,Embu,SP
200910,Manoel Ribas,PR
204009,Sao Tome,RN
202787,Corumba De Goias,GO
200736,Tocos,RJ
204033,Cristalandia,TO
201719,Goias,GO
204115,Igarata,SP
201845,Natividade,RJ
201423,Iepe,SP
200032,Barros Cassal,RS
202358,Vista Alegre,RS
203741,Tupaciguara,MG
202628,Miranorte,TO
201928,Sao Benedito Do Sul,PE
200885,Goiana,PE
200719,Mutunopolis,GO
200221,Aripuana,MT
201962,Alto Paraiso De Goias,GO
200526,Fortuna,MA
203011,Delfim Moreira,MG
202653,Independencia,CE
204087,Potirendaba,SP
202393,Piritiba,BA
201182,Rio Largo,AL
201454,Bom Jardim,RJ
202451,Amontada,CE
202021,Salinas Da Margarida,BA
200102,Mundo Novo,MS
201947,Santo Antonio Do Grama,MG
202403,Bandeira Do Sul,MG
201052,Planalto,PR
201154,Urupa,RO
200476,Andira,PR
203695,Cassia,MG
202172,Santana Do Jacare,MG
203643,Ouroeste,SP
201502,Sao Jose Da Lapa,MG
201480,Tres De Maio,RS
202038,Sao Miguel,RN
200084,Simonesia,MG
201330,Paraibuna,SP
202915,Casca,RS
203956,Tres Coroas,RS
200741,Piracanjuba,GO
201392,Santo Eduardo,RJ
203161,Livramento De Nossa Senhora,BA
203977,Conceicao Da Barra,ES
202468,Itambe,BA
201472,Sao Tomas De Aquino,MG
200262,Cedral,SP
202174,Selbach,RS
202070,Rio Azul,PR
202744,Vila Dos Cabanos,PA
202831,Campinorte,GO
202836,Trabiju,SP
203230,Cansancao,BA
202450,Lagoa Grande,PE
200897,Lavinia,SP
202220,Paranatinga,MT
200315,Jaguaruna,SC
201220,Chapada Gaucha,MG
202276,Santa Barbara,MG
202528,Corumbaiba,GO
201554,Iati,PE
200013,Bueno Brandao,MG
201319,Terra Nova Do Norte,MT
203087,Nova Olimpia,MT
202883,Maravilhas,MG
201920,Domingos Martins,ES
203144,Ouro Verde,SP
203111,Tres Arroios,RS
203147,Sapezal,MT
201064,Presidente Olegario,MG
201485,Pocoes De Paineiras,MG
202455,Bocaiuva,MG
201167,Abaete,MG
202858,Ibiraja,BA
200058,Sao Jose Do Vale Do Rio Preto,RJ
200836,Barracao,PR
203709,Maracai,SP
203486,Iomere,SC
203979,Ibipora,PR
201249,Paranacity,PR
203214,Floresta,PE
203967,Boa Vista Do Burica,RS
202961,Novo Barreiro,RS
202257,Rio Piracicaba,MG
