ID_customer_city,customer_city,customer_state
203664,Santanesia,RJ
201524,Sao Jose Do Egito,PE
203127,Beberibe,CE
200053,Sabinopolis,MG
203136,Crixas,GO
201471,Nova Brasilandia D'Oeste,RO
202226,Riacho De Santana,BA
202814,Pedra Lavrada,PB
203036,Irani,SC
202510,Quedas Do Iguacu,PR
200772,Porteiras,CE
202487,Aurora Do Para,PA
200603,Una,BA
200511,Cristalia,MG
200209,Prata,MG
202788,Sao Luis De Montes Belos,GO
202157,Capetinga,MG
200226,Rio De Contas,BA
200610,Sao Felix Do Coribe,BA
202928,Santa Tereza Do Oeste,PR
200781,Santana Do Cariri,CE
201449,Morretes,PR
203742,Xangri-La,RS
200348,Timbe Do Sul,SC
204076,Alagoinha,PB
201775,Ponte Serrada,SC
201458,Panorama,SP
201724,Luis Antonio,SP
201214,Sao Joao Do Sobrado,ES
203853,Vila Flores,RS
202967,Arvorezinha,RS
203898,Santa Maria De Itabira,MG
203411,Arapora,MG
202236,Alvarenga,MG
200227,Sao Joao Da Ponte,MG
200583,Sao Joao Dos Patos,MA
203544,Uruacu,GO
203902,Palmeira Dos Indios,AL
200768,Vila Nelita,ES
200248,Jacui,MG
202057,Sebastiao Leal,PI
201071,Itapeva,MG
203736,Campos Altos,MG
202411,Lagoa Nova,RN
204205,Centenario Do Sul,PR
202146,Sertania,PE
202277,Conde,BA
200523,Itabaianinha,SE
201015,Itanhem,BA
200327,Agudo,RS
201065,Alta Floresta,MT
201256,Sao Mamede,PB
204064,Sao Sepe,RS
203707,Patrocinio Paulista,SP
203539,Anchieta,ES
203380,Jeremoabo,BA
200825,Nova Fatima,BA
203848,Areial,PB
200089,Morungaba,SP
201450,Sao Miguel Do Cambui,PR
204063,Bonfim,MG
202579,Cha Grande,PE
202073,Martins Soares,MG
200560,Getulio Vargas,RS
202594,Rio Manso,MG
203799,Maracas,BA
201564,Simao Dias,SE
202977,Barra Do Garcas,MT
203891,Herveiras,RS
203396,Divino De Sao Lourenco,ES
202282,Paulistana,PI
201935,Bezerros,PE
202772,Aparecida Do Taboado,MS
203582,Chapadao Do Ceu,GO
203058,Sao Joao Do Paraiso,MG
200607,Cairu,BA
200150,Corumba,MS
201553,Itapipoca,CE
200917,Cruzeiro Do Iguacu,PR
202690,Cabreuva,SP
201310,Simoes Filho,BA
200929,Taparuba,MG
200566,Sao Benedito Do Rio Preto,MA
203006,Cabaceiras Do Paraguacu,BA
200596,Bom Repouso,MG
202051,Belmonte,SC
203589,Ibaiti,PR
203999,Reserva,PR
201505,Rio Bonito Do Iguacu,PR
202250,Severinia,SP
201475,Nova Europa,SP
200635,Corbelia,PR
204093,Zortea,SC
202823,Tibagi,PR
201074,Jaci,SP
201194,Nuporanga,SP
200886,Guamare,RN
204135,Itaguacu Da Bahia,BA
202781,Sao Domingos Das Dores,MG
203536,Sao Francisco Do Gloria,MG
201158,Conservatoria,RJ
202644,Terra De Areia,RS
203931,Aquidauana,MS
201203,Vera Cruz,RS
200932,Baixo Guandu,ES
201858,Natercia,MG
203399,Reserva Do Iguacu,PR
200745,Cerro Largo,RS
203784,Sao Martinho,RS
203156,Camutanga,PE
202233,Sao Sebastiao Do Alto,RJ
203388,Queimadas,BA
200057,Tailandia,PA
200902,Santana Do Manhuacu,MG
202662,Tres Marias,MG
201676,Murici,AL
201253,Missal,PR
200875,Ajapi,SP
202677,Sao Valentim,RS
203535,Adrianopolis,PR
201179,Caraubas,RN
200838,Sananduva,RS
203496,Chapada,RS
201696,Entre Rios Do Oeste,PR
200805,Purilandia,RJ
201823,Cubati,PB
200454,Frutal,MG
203016,Campo Formoso,BA
202156,Lagoa Grande,MG
200563,Tupancireta,RS
204060,Bataguassu,MS
200798,Manhumirim,MG
202959,Rolante,RS
200688,Cambara,PR
202800,Morro Agudo,SP
203900,Mirinzal,MA
202278,Varjao De Minas,MG
201474,Cumaru,PE
201516,Horizontina,RS
202333,Jaqueira,PE
202229,Urucuia,MG
201272,Areal,RJ
202580,Santa Maria Da Boa Vista,PE
200663,Sobral,CE
200877,Tutoia,MA
201037,Abaetetuba,PA
203894,Augusto Correa,PA
203215,Sao Joao Do Ivai,PR
202292,Castro Alves,BA
201325,Pongai,SP
201538,Turvo,PR
203282,Uruburetama,CE
200377,Nova Ponte,MG
201264,Vila Nova,PR
202407,Carpina,PE
201235,Primeiro De Maio,PR
203676,Uruara,PA
204006,Estiva Gerbi,SP
201830,Atilio Vivacqua,ES
200203,Desterro,PB
203558,Raposo,RJ
200260,Urubici,SC
203562,Canarana,BA
203639,Ibicarai,BA
201184,Guacui,ES
200009,Oroco,PE
203925,Iacanga,SP
200723,Sao Vicente,RN
202595,Acailandia,MA
204101,Barcarena,PA
200757,Santa Lucia,SP
203450,Sao Felix,BA
201198,Engenheiro Coelho,SP
203566,Itariri,SP
201462,Celina,ES
203415,Cruzilia,MG
200920,Jardim,MS
203793,Balneario Pinhal,RS
203196,Aragarcas,GO
203034,Santa Teresa,ES
200228,Meleiro,SC
204147,Cotriguacu,MT
203094,Witmarsum,SC
202593,Nova Andradina,MS
204238,Ouricuri,PE
201441,Marituba,PA
201367,Laurentino,SC
200878,Vera,MT
202911,Paranaita,MT
200715,Nova Bassano,RS
201975,Boa Vista Do Gurupi,MA
202050,Tapes,RS
200971,Areia Branca Dos Assis,PR
203697,Rio Brilhante,MS
203335,Inaciolandia,GO
200964,Candido De Abreu,PR
202327,Coxilha,RS
203180,Penha,SC
203715,Piedade Do Rio Grande,MG
202187,Araruna,PR
200033,Campo Novo Do Parecis,MT
204081,Porto Nacional,TO
204019,Pacaembu,SP
202983,Bituruna,PR
203947,Maravilha,SC
200600,Duartina,SP
203206,Claro Dos Pocoes,MG
200597,Barro,CE
201893,Bonito,PA
201429,Guadalupe,PI
202969,Muqui,ES
202137,Ji-Parana,RO
203441,Central,BA
202486,Chopinzinho,PR
202496,Itajobi,SP
202577,Ituporanga,SC
202493,Santo Amaro,BA
202721,Igarapava,SP
203254,Catu De Abrantes,BA
203158,Sao Francisco De Paula,RS
200999,Sao Domingos,PE
201276,Praia Grande,SC
203313,Descalvado,SP
200827,Ibiai,MG
203318,Cedral,MA
202791,Sao Domingos,SC
200446,Andrelandia,MG
203929,Fenix,PR
202163,Caetanopolis,MG
203725,Chaveslandia,MG
200841,Flor Da Serra Do Sul,PR
202134,Alexania,GO
200640,Itabaiana,SE
201765,Barra,BA
202370,Capela,SE
203192,Dom Aquino,MT
201594,Santa Vitoria Do Palmar,RS
201101,Quissama,RJ
200829,Colonia Vitoria,PR
203739,Madre De Deus,BA
200876,Irati,PR
200791,Quixada,PE
203110,Montadas,PB
203682,Barbosa Ferraz,PR
200180,Lobato,PR
203379,Pilao Arcado,BA
200954,Novo Oriente,CE
200553,Palmopolis,MG
200955,Barbalha,CE
201274,Tabapua,SP
202144,Santa Isabel Do Para,PA
203348,Bocaina,SP
202840,Belem,PB
200759,Sao Domingos,BA
201900,Arraias,TO
203911,Dom Vicoso,MG
202638,Aparecida,SP
203641,Santa Fe,PR
200675,Eloi Mendes,MG
201720,Quatigua,PR
200365,Jussiape,BA
204113,Pompeu,MG
200403,Buenopolis,MG
202066,Presidente Getulio,SC
201149,Matrincha,GO
200850,Formoso Do Araguaia,TO
202249,Pontao,RS
200402,Frei Rogerio,SC
201433,Ceu Azul,PR
203003,Aguas De Sao Pedro,SP
204163,Itajuipe,BA
203081,Araguatins,TO
204191,Natividade Da Serra,SP
201546,Bernardino De Campos,SP
200320,Parnarama,MA
204072,Perpetuo Socorro,MG
202760,Pedro De Toledo,SP
202106,Serra Dos Aimores,MG
202123,Tuiuti,SP
204241,Bento De Abreu,SP
204073,Sao Joaquim Do Monte,PE
201869,Paulo Jacinto,AL
202557,Mundo Novo,BA
202362,Moreno,PE
201886,Pesqueira,PE
203845,Sao Bras Do Suacui,MG
203602,Clevelandia,PR
200019,Biritiba-Mirim,SP
200029,Torrinha,SP
201587,Tabatinga,SP
201326,Assai,PR
200160,Itai,SP
202047,Pinhalzinho,SC
201262,Juruti,PA
202185,Francisco Sa,MG
203481,Tejupa,SP
201495,Conceicao Do Coite,BA
203678,Sapopema,PR
202756,Xinguara,PA
200616,Taquaritinga Do Norte,PE
203833,Tarumirim,MG
200256,Tres Forquilhas,RS
202887,Caraibas,BA
203341,Sao Martinho,SC
203357,Tres Passos,RS
203361,Cajari,MA
200858,Sao Miguel Do Iguacu,PR
203576,Pantano Grande,RS
204074,Guapirama,PR
200145,Xambioa,TO
200042,Boa Viagem,CE
203484,Carajas,PA
201322,Jundiai Do Sul,PR
204105,Varzea Da Palma,MG
201346,Pirajui,SP
202055,Brasilandia,MS
202544,Demerval Lobao,PI
200133,Campo Alegre,SC
200896,Guaraciaba Do Norte,CE
203935,Monte Belo Do Sul,RS
201503,Encantado,RS
200637,Fortim,CE
203776,Ampere,PR
203076,Capitolio,MG
200482,Careacu,MG
200823,Lages,CE
202029,Sobradinho,DF
201470,Vargem Grande,MA
202773,Estancia,SE
201049,Bandeirantes Do Tocantins,TO
201146,Fraiburgo,SC
204239,Janauba,MG
202824,Jandaira,BA
203774,Sabino,SP
200539,Cambuci,RJ
201254,Uirauna,PB
203847,Wenceslau Guimaraes,BA
201082,Nova Esperanca,PR
204222,Quijingue,BA
202767,Itauba,MT
204220,Santa Maria,RN
201384,Jerico,PB
202128,Icem,SP
201848,Inconfidentes,MG
202124,Amambai,MS
204185,Mutum,MG
200644,Buriti,MA
202651,Jardim Olinda,PR
200043,Rio Maria,PA
200024,Guidoval,MG
202710,Dianopolis,TO
202270,Santa Juliana,MG
201318,Brejo Bonito,MG
204176,Santa Maria Do Para,PA
203605,Ribeira Do Pombal,BA
200629,Macambara,RS
202527,Salto Do Lontra,PR
201380,Nova Mamore,RO
201094,Morrinhos,GO
202395,Itapecuru Mirim,MA
200752,Divisa Alegre,MG
203623,Turvania,GO
202843,Rio Grande Do Piaui,PI
203998,Afranio,PE
203904,Milagres,CE
204130,Santana Do Acarau,CE
200090,Trombudo Central,SC
200038,Balsamo,SP
202304,Anta,RJ
202930,Igaci,AL
202783,Missi,CE
202598,Nova Cantu,PR
203763,Icatu,MA
200212,Bom Jesus Das Selvas,MA
200467,Barroso,MG
201740,Pedrinopolis,MG
203696,Tiros,MG
200542,Divinopolis Do Tocantins,TO
200452,Pedranopolis,SP
200003,Sao Domingos Do Prata,MG
202689,Planaltina,GO
202711,Taciba,SP
202719,Espirito Santo Do Turvo,SP
201586,Oeiras,PI
203624,Palma,MG
201046,Limoeiro Do Norte,CE
202610,Itau,RN
203365,Sao Jeronimo,RS
200780,Sao Miguel Do Aleixo,SE
201781,Chapadao Do Lageado,SC
202030,Lagoa Formosa,MG
204080,Jaborandi,SP
201218,Carlinda,MT
202422,Timburi,SP
201784,Kalore,PR
203080,Cabedelo,PB
200439,Mata Grande,AL
201212,Rosana,SP
202188,Vertentes,PE
201464,Neves Paulista,SP
202613,Matipo,MG
202373,Juquia,SP
202866,Sao Joao Batista,MA
202611,Nova Itaberaba,SC
201744,Salmourao,SP
201174,Sao Sebastiao Da Boa Vista,PA
200683,Catas Altas,MG
202452,Planura,MG
203780,Parauna,GO
200088,Balneario Arroio Do Silva,SC
200117,Rodeio Bonito,RS
202428,Jaguaquara,BA
204102,Garuva,SC
200575,Itupiranga,PA
200143,Sao Sebastiao Do Passe,BA
200599,Carmo,RJ
203475,Passos Maia,SC
203666,Cerro Grande,RS
200892,Herval D'Oeste,SC
201273,Teixeira Soares,PR
200349,Sao Goncalo Do Rio Preto,MG
202335,Santo Antonio Da Patrulha,RS
201091,Catanduvas,SC
201541,Agua Fria De Goias,GO
200909,Bom Jesus Do Norte,ES
202141,Matelandia,PR
203650,Potiragua,BA
201359,Presidente Castello Branco,SC
203333,Almirante Tamandare Do Sul,RS
201863,Amarante,PI
202179,Rolim De Moura,RO
202109,Comodoro,MT
203579,Timon,MA
201659,Barra De Sao Joao,RJ
201779,Juscimeira,MT
202770,Conceicao Do Araguaia,PA
201215,Capoeiras,PE
200592,Santa Cruz,PE
203334,Paraju,ES
202221,Forquilha,CE
201767,Mucuri,BA
202497,Wenceslau Braz,PR
203485,Carlopolis,PR
201195,Antonio Martins,RN
202354,Unistalda,RS
200153,Sousa,PB
202472,Alto Boa Vista,MT
202502,Pariquera-Acu,SP
200108,Severiano Melo,RN
203614,Travessao,RJ
203221,Medeiros,MG
200261,Apuiares,CE
203515,Miranda,MS
201124,Tibau Do Sul,RN
203105,Itambacuri,MG
201834,Ceres,GO
202082,Ribeiraozinho,MT
201540,Nova Santa Rita,RS
202309,Palmitinho,RS
201136,Santa Monica,PR
201826,Populina,SP
201134,Baianopolis,BA
203854,Peabiru,PR
203939,Lima Duarte,MG
201205,Rancho Queimado,SC
201440,Sertanopolis,PR
200729,Girau Do Ponciano,AL
201057,Macaubas,BA
202414,Terenos,MS
203489,Monte Castelo,SP
200927,Itaperucu,PR
202865,Fazenda Vilanova,RS
204022,Campos Verdes,GO
203537,Milha,CE
201545,Bacabal,MA
202542,Boa Esperanca,ES
204218,Potengi,CE
203002,California Da Barra,RJ
203961,Japura,PR
201685,Orleans,SC
202374,Santa Ines,BA
200967,Biguacu,SC
200447,Ilha Comprida,SP
202917,Ico,CE
203374,Itaquitinga,PE
201603,Sarapui,SP
203329,Lagoa Do Mato,CE
202227,Engenheiro Paulo De Frontin,RJ
200988,Serra Azul De Minas,MG
202521,Parai,RS
202962,Camanducaia,MG
202020,Bela Vista De Minas,MG
203897,Iguaba Grande,RJ
200016,Sao Joao,PE
201829,Piranga,MG
200589,Guaracai,SP
200669,Ze Doca,MA
203590,Ipe,RS
203669,Inhambupe,BA
201169,Nova Campina,SP
200068,Sao Domingos Do Maranhao,MA
203554,Cupira,PE
202485,Delfinopolis,MG
203093,Ibirataia,BA
202889,Sao Goncalo Do Para,MG
202237,Varzedo,BA
201998,Aragoiania,GO
201366,Capim Branco,MG
200680,Cidelandia,MA
203821,Quirinopolis,GO
200148,Bom Retiro Do Sul,RS
201543,Grajau,MA
204167,Aracoiaba,PE
202958,Sardoa,MG
201445,Alta Floresta D'Oeste,RO
200267,Aquidaba,SE
202725,Sao Geraldo Da Piedade,MG
202583,Batalha,AL
203468,Fontoura Xavier,RS
200507,Nova Roma Do Sul,RS
201894,Nova Lacerda,MT
201735,Itambe,PR
201173,Maragogipe,BA
200281,Presidente Tancredo Neves,BA
201700,Cardoso Moreira,RJ
201907,Jussara,GO
201178,Esplanada,BA
200232,Atalaia,AL
201315,Mostardas,RS
201885,Glaura,MG
203859,Assare,CE
203642,Anastacio,MS
202012,Banabuiu,CE
201492,Capitao Leonidas Marques,PR
203038,Santa Lucia,PR
201268,Piranguinho,MG
201912,Aparecida De Sao Manuel,SP
200308,Santo Cristo,RS
201175,Maranguape,CE
204162,Novo Mundo,MT
202392,Canelinha,SC
201021,Barra Do Turvo,SP
201033,Nova Venecia,ES
203887,Teolandia,BA
202105,Goianapolis,GO
202872,Planalto,RS
201476,Caxambu Do Sul,SC
202746,Itabi,SE
202661,Cachoeira,BA
200407,Icapui,CE
201872,Icaraima,PR
203311,Sonora,MS
202467,Igarape,MG
200674,Cidade Ocidental,GO
200231,Mariopolis,PR
202728,Satuba,AL
201204,Novo Oriente Do Piaui,PI
202692,Candiota,RS
203755,Teodoro Sampaio,BA
203075,Uibai,BA
201605,Capitao Andrade,MG
202178,Quilombo,SC
203924,Sao Jose Do Xingu,MT
202461,Sitio Do Quinto,BA
203990,Denise,MT
201536,Santa Ines,MA
200357,Juatuba,MG
202988,Saltinho,SP
201139,Ituacu,BA
204152,Paramirim,BA
200286,Jacupiranga,SP
202294,Jupi,PE
200903,Joaquim Pires,PI
203952,Tiangua,CE
202259,Sao Luiz Gonzaga,RS
201216,Ubaporanga,MG
201827,Riacho Das Almas,PE
202005,Arapua,MG
202364,Iaciara,GO
200488,Pontes Gestal,SP
203980,Palma Sola,SC
202720,Nova Fatima,PR
200375,Indianopolis,PR
201428,Bertopolis,MG
202224,Xaxim,SC
203269,Sao Vicente Ferrer,PE
203842,Alto Alegre,PR
204065,Sao Francisco,MG
203159,Monte Castelo,SC
200083,Sao Joao Das Missoes,MG
203149,Goioere,PR
200036,Frei Inocencio,MG
202087,Agua Santa,RS
204231,Pirangi,SP
200182,Sao Joao Da Parauna,GO
202449,Motuca,SP
201513,Serrolandia,BA
203645,Gravatal,SC
203852,Espigao Do Oeste,RO
202971,Itacarambi,MG
200513,Rodelas,BA
200405,Morpara,BA
200217,Sao Desiderio,BA
202642,Palmeira D Oeste,SP
202786,Cacu,GO
202491,Curiuva,PR
202538,Conceicao Do Rio Verde,MG
201317,Sao Bento,PB
203041,Janiopolis,PR
202193,Santo Augusto,RS
203611,Patu,RN
201102,Alpercata,MG
203657,Sinimbu,RS
201320,Formigueiro,RS
200381,Holambra Ii,SP
204196,Iraucuba,CE
201574,Roque Gonzales,RS
203873,Coracao De Jesus,MG
200345,Presidente Medici,MA
203957,Cacule,BA
203072,Macatuba,SP
202195,Breu Branco,PA
204034,Parapua,SP
203886,Antonina,PR
202254,Cocal,PI
201354,Paula Candido,MG
204000,Guararema,SP
200326,Sanga Puita,MS
204089,Mendonca,SP
201797,Bananal,SP
203244,Avelar,RJ
201133,Campo Verde,MT
203434,Mato Verde,MG
200141,Joao Alfredo,PE
201344,Buritama,SP
203381,Jaragua,GO
202806,Serra Talhada,PE
200305,Aguas Vermelhas,MG
201362,Nova Floresta,PB
203358,Currais Novos,RN
203207,Corrego Danta,MG
202175,Ipiacu,MG
202809,Novo Progresso,PA
200179,Pontal,SP
202069,Fonseca,MG
200873,Sao Mateus Do Maranhao,MA
200441,Silva Jardim,RJ
200021,Pitanga,PR
202494,Caico,RN
203126,Carmesia,MG
200432,Ourilandia Do Norte,PA
201678,Bandeira,MG
202922,Itabatan,BA
203659,Itaguaje,PR
200633,Nova Alvorada Do Sul,MS
202048,Sao Gabriel Do Oeste,MS
201664,Sobradinho,RS
200826,Mandaguacu,PR
202272,Maurilandia,GO
200236,Candido Rodrigues,SP
203157,Altamira Do Parana,PR
203162,Ipaba,MG
200773,Itambe,PE
202503,Quixeramobim,CE
204203,Rio Pomba,MG
203700,Coluna,MG
201601,Santa Cruz De Minas,MG
200821,Colmeia,TO
203994,Guapo,GO
200007,Cachoeira Do Brumado,MG
201026,Quatis,RJ
202559,Martins,RN
201850,Pindare Mirim,MA
203872,Rio Preto,MG
200754,Arari,MA
203812,Sao Pedro Do Ivai,PR
202431,Apiuna,SC
201293,Cachoeira De Pajeu,MG
201572,Santo Antonio Do Itambe,MG
201633,Angulo,PR
200777,Vila Muriqui,RJ
203013,Maravilha,AL
201252,Salto Veloso,SC
202665,Itanhomi,MG
202518,Ipueira,RN
202412,Itaberaba,BA
200904,Serio,RS
202667,Guapiara,SP
203279,Brasilia De Minas,MG
203364,Jacare,SP
200371,Guaranta Do Norte,MT
203959,Patis,MG
203308,Ararica,RS
203927,Grao Mogol,MG
203729,Brasil Novo,PA
200410,Estrela Do Norte,SP
201368,Minas Do Leao,RS
203349,Varzea Alegre,CE
200099,Araguapaz,GO
202743,Nova Alvorada,RS
203618,Santa Fe De Goias,GO
201404,Redencao Da Serra,SP
203369,Bodo,RN
201493,Zacarias,SP
202150,Alcinopolis,MS
200306,Bela Vista De Goias,GO
200731,Bemposta,RJ
201300,Agua Comprida,MG
203658,Alterosa,MG
202957,Quixabeira,BA
203569,Morada Nova,CE
200171,Serra Branca,PB
202927,Entre-Ijuis,RS
202200,Candido Mendes,MA
204245,Itirapina,SP
200165,Cajati,SP
203991,Ipumirim,SC
203584,Igarape-Miri,PA
201629,Mundo Novo,GO
203551,Schroeder,SC
200667,Mussurepe,RJ
203781,Estiva,MG
201816,Avanhandava,SP
201332,Fatima,BA
200809,Bonito De Santa Fe,PB
203770,Mambore,PR
201303,Arrozal,RJ
201919,Rancho Alegre D'Oeste,PR
203720,Alto Parnaiba,MA
200718,Seara,SC
203510,Gilbues,PI
200849,Jaiba,MG
200172,Bonfinopolis De Minas,MG
201892,Santo Estevao,BA
202169,Amapa Do Maranhao,MA
202323,Entre Rios,BA
202302,Cedro,CE
201623,Serafina Correa,RS
202709,Marco,CE
201616,Rifaina,SP
200247,Tenente Portela,RS
204215,Cachoeira Dourada,GO
203718,Urucania,MG
203417,Ulianopolis,PA
201245,Ipira,SC
203216,Correia Pinto,SC
201234,Caiaponia,GO
200037,Urucui,PI
200753,Itaguacu,ES
203573,Morro Da Fumaca,SC
202191,Virgem Da Lapa,MG
200802,Mansidao,BA
202683,Nobres,MT
200436,Mata Roma,MA
200865,Cantagalo,MG
202795,Piquerobi,SP
200942,Novo Repartimento,PA
201600,Diamantino,MT
203019,Candelaria,RS
200309,Passagem Franca,MA
201537,Jacigua,ES
200097,Coqueiro Baixo,RS
200176,Corrente,PI
202477,Montezuma,MG
204021,Sao Carlos Do Ivai,PR
203871,Tabuleiro,MG
203476,Itatinga,SP
203120,Catende,PE
200996,Munhoz De Melo,PR
201590,Santa Luzia Do Parua,MA
202490,Auriflama,SP
202678,Pocoes,BA
203398,Santa Rita De Caldas,MG
201575,Esmeralda,RS
200205,Lagoa Da Canoa,AL
202771,Felixlandia,MG
203782,Nova Canaa,BA
201820,Sume,PB
201416,Barra Do Mendes,BA
204024,Dona Euzebia,MG
200894,Murutinga Do Sul,SP
200204,Perdoes,MG
201333,Andarai,BA
201451,Nova Cruz,RN
200503,Ubai,MG
203503,Espigao Alto Do Iguacu,PR
203505,Prado,BA
200976,Santa Clara Do Sul,RS
200800,Ibiaca,RS
201055,Parnamirim,PE
201407,Formosa Do Rio Preto,BA
202676,Cruzeiro Da Fortaleza,MG
203596,Formoso,GO
203063,Araponga,MG
203473,Eliseu Martins,PI
202053,Figueiropolis D'Oeste,MT
200015,Umbauba,SE
201662,Florai,PR
201550,Croata,CE
203413,Lajedo,PE
202655,Manfrinopolis,PR
202695,Gameleiras,MG
201714,Fronteira,MG
202837,Pacajus,CE
201482,Vicosa,AL
201202,Feira Nova,PE
203665,Caldas,MG
201658,Carvalhopolis,MG
203701,Japaraiba,MG
202298,Girua,RS
201801,Paineiras,MG
202726,Cambara Do Sul,RS
203031,Boraceia,SP
202000,Itaituba,PA
201338,Sao Tiago,MG
202283,Itororo,BA
204028,Alianca Do Tocantins,TO
200631,Recreio,MG
202727,Angustura,MG
200338,Ipojuca,PE
200445,Lunardelli,PR
201535,Abadiania,GO
202416,Massape,CE
201691,Celso Ramos,SC
202143,Junqueiro,AL
203362,Nazare Paulista,SP
203542,Primavera,SP
200594,Oliveira Dos Brejinhos,BA
200693,Pau D'Arco,PA
200962,Ibateguara,AL
203560,Itirucu,BA
202617,Sao Tome,PR
200552,Sao Joao Do Manhuacu,MG
202456,Lagoa Dos Patos,MG
204159,Japi,RN
202596,Guaira,PR
202286,Itapetim,PE
201323,Quixere,CE
204237,Serrania,MG
201528,Frutuoso Gomes,RN
201725,Pequizeiro,TO
201785,Itamarandiba,MG
203794,Anaurilandia,MS
201561,Santana Do Mundau,AL
200126,Sao Cristovao,SE
202060,Amelia Rodrigues,BA
203493,Colonia Castrolanda,PR
201170,Massaranduba,SC
201814,Humildes,BA
203455,Contenda,PR
203517,Campinapolis,MT
201321,Praia Norte,TO
203921,Soledade,RS
201793,Pindai,BA
203024,Salgado Filho,PR
201266,Divinolandia,SP
201304,Camocim,CE
202500,Cananeia,SP
200605,Campestre,MG
200039,Casa Nova,BA
203880,Boca Da Mata,AL
