ID_customer_city,customer_city,customer_state
202299,Americano Do Brasil,GO
201297,Carmopolis,SE
200528,Silveira Martins,RS
201534,Hidreletrica Tucurui,PA
202280,Sao Ludgero,SC
202816,Barra Do Ribeiro,RS
204140,Chui,RS
203760,Rianapolis,GO
201079,Rincao,SP
202652,Silveiras,SP
200359,Japira,PR
203479,Pacaja,PA
202308,Junco Do Serido,PB
202297,Florestopolis,PR
202345,Araci,BA
201282,Ita,SC
202998,Anhembi,SP
200116,Poco Fundo,MG
203338,Pium,TO
202014,Iguatama,MG
202850,Porangaba,SP
201328,Dois Riachos,AL
203421,Jardim Abc De Goias,GO
200468,Governador Eugenio Barros,MA
203281,Itagi,BA
202722,Novo Itacolomi,PR
200328,Pirambu,SE
200376,Tanque Novo,BA
201446,Borrazopolis,PR
202804,Itapirapua Paulista,SP
200199,Pedrinhas Paulista,SP
202482,Buriti Dos Lopes,PI
200762,Nova Ubirata,MT
201329,Sao Bernardo,MA
201295,Santo Antonio Do Palma,RS
202041,Juara,MT
202694,Meridiano,SP
203597,Surubim,PE
200031,Nova Veneza,SC
201966,Serra Dourada,BA
200602,Iacu,BA
202605,Bonfinopolis,GO
202782,Mossamedes,GO
203836,Xambre,PR
202658,Ocaucu,SP
203903,Sao Francisco,SE
203314,Conceicao Do Almeida,BA
202201,Lagoa Do Carro,PE
204055,Torres,RS
204133,Sao Francisco,SP
200243,Urucuca,BA
200413,Itarema,CE
200240,Jaciara,MT
203933,Sao Francisco Do Guapore,RO
201592,Alvorada D'Oeste,RO
203272,Santa Cruz Da Conceicao,SP
200107,Mae Do Rio,PA
201593,Datas,MG
203262,Nova Independencia,SP
203790,Magda,SP
200173,Indiapora,SP
203494,Arace,ES
200965,Coxim,MS
200531,Caputira,MG
203091,Irai,RS
203437,Vereda,BA
203299,Castelo Do Piaui,PI
203857,Santa Cruz Do Prata,MG
200991,Itapaci,GO
203771,Sao Miguel Do Guama,PA
201615,Cardoso,SP
203772,Padre Gonzales,RS
202997,Capao Do Leao,RS
200726,Arneiroz,CE
202173,Rio Verde,PR
202747,Sombrio,SC
203916,Sao Sebastiao Da Amoreira,PR
202828,Coari,AM
201772,Nova Aurora,GO
201726,Monte Santo De Minas,MG
200367,Pinhao,SE
202336,Santana Do Ipanema,AL
200842,Sabaudia,PR
201643,Sao Miguel Do Gostoso,RN
201790,Porto Franco,MA
201896,Caninde De Sao Francisco,SE
202398,Imbe De Minas,MG
204242,Cidreira,RS
203855,Carire,CE
201230,Agua Limpa,GO
200649,Indianopolis,MG
200333,Caiua,SP
201054,Meruoca,CE
203913,Vianopolis,GO
201604,Campo Maior,PI
200975,Nova Russas,CE
201017,Lagoa Dos Gatos,PE
204041,Centro Novo Do Maranhao,MA
201898,Lauro Muller,SC
200795,Itueta,MG
200738,Concordia Do Para,PA
201200,Passo De Torres,SC
201924,Realeza,PR
204031,Tres Barras,SC
201976,Cruzeiro Do Oeste,PR
202699,Cabralia Paulista,SP
200210,Presidente Kubitschek,MG
203983,Jandaia,GO
200916,Igaracu Do Tiete,SP
200214,Tapinas,SP
202369,Eldorado,SP
203232,Nazare,BA
201768,Antunes,MG
202686,Sao Joao Do Sul,SC
203765,Ilhota,SC
202288,Buenos Aires,PE
202330,Lindolfo Collor,RS
203997,Cortes,PE
203438,Rio Tinto,PB
202505,Santo Antonio Do Descoberto,GO
201209,Pedra,PE
202606,Maracacume,MA
202630,Vespasiano Correa,RS
202829,Sao Jose De Mipibu,RN
202592,Santa Rita Do Ibitipoca,MG
201206,Ribeira Do Amparo,BA
201405,Igaratinga,MG
201238,Sao Jose Da Tapera,AL
201548,Deputado Irapuan Pinheiro,CE
202949,Santana,BA
202682,Vitorinos,MG
200515,Resende Costa,MG
200790,Gabriel Monteiro,SP
203131,Jesuania,MG
204117,Pedro Canario,ES
201489,Boa Esperanca,PR
201598,Ribeirao Do Sul,SP
203410,Miraguai,RS
200460,Ibiraiaras,RS
202433,Divinopolis De Goias,GO
202135,Ventania,PR
202338,Itapagipe,MG
203710,Gouveia,MG
200424,Santo Antonio Do Aventureiro,MG
202285,Pontes E Lacerda,MT
203347,Sanharo,PE
201580,Teutonia,RS
201613,Ourizona,PR
200291,Sapeacu,BA
200434,Paulo De Faria,SP
203966,Sao Joao De Iracema,SP
201739,Passira,PE
202458,Bastos,SP
202310,Luziapolis,AL
202697,Granja,CE
204047,Sao Bras,AL
202325,Capitao Poco,PA
202028,Jucurutu,RN
203132,Catarina,CE
203280,Baependi,MG
201106,Nova Aurora,PR
200993,Lagoa Do Ouro,PE
200331,Monte Alegre Do Sul,SP
200636,Ilopolis,RS
200624,Renascenca,PR
202209,Edeia,GO
202856,Aruana,GO
203619,Guarara,MG
202326,Romelandia,SC
200301,Avelino Lopes,PI
201041,Santa Cruz Do Piaui,PI
201110,Elisio Medrado,BA
200342,Trancoso,BA
204154,Angical Do Piaui,PI
200325,Ibitiuva,SP
202127,Iretama,PR
203644,Sao Rafael,RN
201770,Rio Do Oeste,SC
201599,Bela Vista Do Paraiso,PR
200072,Barra De Santo Antonio,AL
201161,Mairi,BA
201611,Alpinopolis,MG
201507,Rubiacea,SP
203312,Jari,RS
202995,Rechan,SP
200369,Pombos,PE
201552,Abatia,PR
202979,Jardim,CE
200941,Sitio Novo Do Tocantins,TO
202974,Sao Joao Do Paraiso,MA
203511,Antonio Prado,RS
202506,Eugenopolis,MG
203744,Porto Trombetas,PA
203906,Novo Jardim,TO
203085,Cerrito,RS
201879,Breves,PA
203827,Itaueira,PI
203877,Palhano,CE
200721,Bofete,SP
201263,Coremas,PB
202279,Rosario Do Ivai,PR
202768,Morro Do Ferro,MG
202511,Buriticupu,MA
203412,Sao Domingos Do Araguaia,PA
200393,Ribeirao,PE
200062,Quatituba,MG
200659,Monte Belo,MG
201389,Itapoa,SC
200061,Coite Do Noia,AL
202607,Conceicao Das Alagoas,MG
202848,Picui,PB
203306,Porteirinha,MG
203851,Congonhal,MG
202501,Limoeiro,PE
200462,Crisolita,MG
200561,Santo Antonio Do Canaa,ES
200035,Estreito,MA
202687,Teofilandia,BA
200111,Itaicaba,CE
202320,Guarani Das Missoes,RS
200177,Cruz Machado,PR
203759,Irara,BA
200641,Ribas Do Rio Pardo,MS
203260,Colniza,MT
201236,Pedralva,MG
203440,Areiopolis,SP
201305,Bias Fortes,MG
202104,Ibiracatu,MG
200828,Capinzal Do Norte,MA
201045,Curralinho,PA
203456,Nazare Da Mata,PE
202803,Turmalina,MG
202693,Malhador,SE
200440,Pedro Osorio,RS
202522,Cipo-Guacu,SP
203985,Galvao,SC
201509,Mirandiba,PE
203570,Arraial D'Ajuda,BA
202027,Elisiario,SP
203557,Conceicao Dos Ouros,MG
202935,Santana Do Capivari,MG
203508,Morrinhos,CE
202445,Pedra Branca,CE
200194,Santa Luzia,MA
200109,Sao Romao,MG
201455,Pains,MG
201519,Jaru,RO
203406,Cabo Verde,MG
203133,Ouro Preto Do Oeste,RO
202635,Benedito Novo,SC
200974,Desembargador Otoni,MG
203200,Nova Soure,BA
202551,Paulo Lopes,SC
200010,Conceicao Da Ibitipoca,MG
202443,Sao Joao Batista Do Gloria,MG
200686,Passagem,PB
200451,Chapada Dos Guimaraes,MT
201609,Angicos,RN
200891,Glicerio,SP
203754,Itaguara,MG
201974,Presidente Janio Quadros,BA
200655,Salto Da Divisa,MG
204223,Bom Jesus Da Penha,MG
203005,Panelas,PE
203651,Perola,PR
203168,Planaltino,BA
202675,Gramado Dos Loureiros,RS
202871,Alto Alegre Do Pindare,MA
201939,Colorado,RS
203130,Epitaciolandia,AC
201608,Alvorada Do Gurgueia,PI
203223,Nova Erechim,SC
200282,Lindoeste,PR
200720,Horizonte,CE
200766,Tangua,RJ
201992,Durande,MG
201341,Cravolandia,BA
200796,Itaipava,ES
201532,Mariluz,PR
200430,Tucano,BA
201414,Quadra,SP
201425,Leandro Ferreira,MG
201576,Corrego Fundo,MG
200492,Cristopolis,BA
203426,Coelho Neto,MA
202103,Rubim,MG
203304,Vitoria,PR
200382,Herculandia,SP
200028,Cajuri,MG
202993,Cristais,MG
200095,Irape,SP
200508,Carnaiba Do Sertao,BA
200166,Palmeira,SC
200080,Cruzalia,SP
203266,Alto Do Rodrigues,RN
200276,Vazante,MG
201722,Oscar Bressane,SP
202570,Quevedos,RS
200317,Sao Carlos,SC
200469,Cosmorama,SP
202554,Orobo,PE
200418,Ibiam,SC
203938,Ibiracu,ES
202849,Sao Jose Do Serido,RN
202531,Santa Filomena,PE
203826,Joanopolis,SP
201635,Itaju Do Colonia,BA
203460,Candoi,PR
202774,Iguai,BA
203363,Bodoquena,MS
200580,Cajapio,MA
200604,Agua Branca,PI
203500,Boa Vista Do Cadeado,RS
201956,Cachoeira Do Campo,MG
200995,Capistrano,CE
201324,Dormentes,PE
203179,Vargem Alta,ES
201188,Mojui Dos Campos,PA
202245,Pacuja,CE
200662,Pouso Redondo,SC
203259,Luiz Alves,SC
203971,Aquiraz,CE
202054,Porto Amazonas,PR
202882,Angelina,SC
201009,Ibirapua,BA
204062,Anita Garibaldi,SC
200170,Iconha,ES
203958,Nossa Senhora Do O,PE
200076,Guaraniacu,PR
203671,Barra Do Rio Azul,RS
202576,Jeronimo Monteiro,ES
200251,Mendonca,MG
202101,Lontras,SC
203762,Palmital,PR
201642,Cocalinho,MT
200866,Orizona,GO
203627,Vargem Bonita,SC
200484,Irapua,SP
201677,Ribeirao Vermelho,MG
201406,Gloria Do Goita,PE
200938,Ilicinea,MG
201311,Carolina,MA
203612,Cameta,PA
201815,Bonito,PE
203497,Urucurituba,AM
200537,Tecainda,SP
203324,Porecatu,PR
202061,Ruy Barbosa,BA
203652,Urutai,GO
202295,Estrela Velha,RS
202110,Sao Jose Do Turvo,RJ
201989,Alegrete Do Piaui,PI
201693,Itaporanga,PB
202822,Boninal,BA
203803,Santa Barbara D Oeste,SP
201708,Juripiranga,PB
200147,Reriutaba,CE
201051,Campo Florido,MG
200957,Carambei,PR
200535,Narandiba,SP
201337,Itagimirim,BA
200314,Silvanopolis,TO
203340,Tapurah,MT
203941,Irai De Minas,MG
204088,Poxoreu,MT
203926,Mara Rosa,GO
203071,Monte Gordo,BA
200968,Porto Acre,AC
200279,Ibimirim,PE
203893,Guaranesia,MG
200748,Sao Sebastiao Da Grama,SP
200075,Alto Garcas,MT
202346,Canaa,MG
201856,Ielmo Marinho,RN
203407,Bertolinia,PI
202084,Pacoti,CE
204077,Nova Monte Verde,MT
200918,Abdon Batista,SC
202404,Mondai,SC
201525,Joaquim Nabuco,PE
203552,Morro Grande,SC
203046,Ladario,MS
201539,Mimoso Do Sul,ES
203907,Brejoes,BA
201631,Ingai,MG
202573,Benedito Leite,MA
204235,Pacatuba,CE
203752,Sao Luis Do Quitunde,AL
201060,Guarai,TO
200712,Piedade De Caratinga,MG
202380,Setubinha,MG
200947,Upanema,RN
201728,Itatiaiucu,MG
202343,Colinas Do Tocantins,TO
202920,Caldas Do Jorro,BA
202269,Jesuitas,PR
203439,Ribeirao Claro,PR
203371,Dois Irmaos Do Buriti,MS
200907,Bom Jesus Do Araguaia,MT
202945,Ourem,PA
201718,Brazopolis,MG
204026,Caravelas,BA
202166,Campanario,MG
202696,Bom Jesus Do Tocantins,PA
204030,Guaruja Do Sul,SC
200792,Tocos Do Moji,MG
204170,Varjota,CE
201622,Materlandia,MG
203483,Pouso Alto,MG
200395,Sao Cristovao Do Sul,SC
201411,Nortelandia,MT
201147,Brotas De Macaubas,BA
201309,Santa Amelia,PR
200643,Sete Barras,SP
201024,Sertao,RS
202599,Presidente Kennedy,ES
201742,Andrequice,MG
202963,Buritirama,BA
200919,Campina Das Missoes,RS
200606,Vitorino Freire,MA
202399,Verissimo,MG
201350,Virgolandia,MG
200303,Guimarania,MG
200186,Uniao,PI
203060,Lagoa D'Anta,RN
204183,Porto Xavier,RS
200843,Prudente De Morais,MG
202367,Portelandia,GO
202968,Senador Guiomard,AC
203000,Caetes,PE
202825,Coruripe,AL
203243,Suzanapolis,SP
204225,Potim,SP
201846,Nova Roma,GO
204204,Picarra,PA
202465,Vista Alegre Do Alto,SP
202881,Anage,BA
202736,Corrego Do Ouro,RJ
203797,Caiana,MG
203457,Bacuri,MA
204066,Maribondo,AL
201526,Piripa,BA
201978,Joao Ramalho,SP
200159,Condeuba,BA
202615,Ibiapina,CE
202484,Carneirinho,MG
202541,Salesopolis,SP
203711,Capitao,RS
201977,Santa Cruz De Goias,GO
203293,Sitio Novo,RN
200480,Sao Miguel Do Guapore,RO
200142,Cacapava Do Sul,RS
200710,Morada Nova De Minas,MG
201971,Palmeira D'Oeste,SP
200224,Brejo Do Cruz,PB
201838,Alexandra,PR
204002,Sao Miguel Dos Campos,AL
202457,Iuna,ES
201559,Arealva,SP
201565,Serranopolis Do Iguacu,PR
201062,Caldeirao Grande Do Piaui,PI
201906,Aparecida De Monte Alto,SP
203841,Santo Antonio Do Taua,PA
203339,Ubirata,PR
203592,Santa Isabel Do Ivai,PR
203514,Santa Rita,PB
203354,Senhora De Oliveira,MG
203477,Alto Alegre,RS
202287,Grandes Rios,PR
201703,Porto Murtinho,MS
202424,Pedra Branca,PB
203656,Iracema,CE
200951,Barro Alto,GO
202513,Barao Do Triunfo,RS
203065,Xavantina,SC
201393,Manduri,SP
200844,Itarana,ES
202936,Arandu,SP
201410,Agronomica,SC
200700,Pinhal Da Serra,RS
200862,Pontal Do Parana,PR
203408,Cocais,MG
200810,Santa Luzia Do Norte,AL
203423,Marilac,MG
200973,Santo Antonio Do Jardim,SP
201497,Quipapa,PE
203372,Moema,MG
203633,Jacutinga,RS
200085,Alto Piquiri,PR
202900,Piacatu,SP
201674,Raul Soares,MG
204180,Baldim,MG
202913,Goianinha,RN
203882,Praia Grande,ES
202213,Eldorado,MS
200193,Carmo De Minas,MG
202356,Terra Boa,PR
201084,Inhapi,AL
200863,Luz,MG
200312,Novo Planalto,GO
203042,Santo Antonio Do Jacinto,MG
200069,Riversul,SP
201111,Pedro Gomes,MS
203342,Rondon,PR
202987,Conceicao Do Jacuipe,BA
200392,Santo Expedito Do Sul,RS
202007,Barao De Cotegipe,RS
201042,Cotipora,RS
201013,Igapora,BA
201396,Iapu,MG
204020,Trombas,GO
200093,Correntina,BA
201278,Hidrolina,GO
200872,Brazabrantes,GO
200590,Lajinha,MG
202441,Imigrante,RS
201468,Pimenteiras,PI
204189,Manoel Viana,RS
202732,Machadinho D'Oeste,RO
202956,Altonia,PR
201397,Palminopolis,GO
203078,Barra Do Bugres,MT
200733,Guaraci,PR
200990,Santo Antonio Do Sudoeste,PR
200167,Brejo Dos Santos,PB
202845,Perola D'Oeste,PR
202663,Victor Graeff,RS
204214,Vicentinopolis,GO
203685,Taboquinhas,BA
202425,Crominia,GO
200716,Indiana,SP
201889,Pranchita,PR
203753,Acu,RN
202011,Bom Jesus Do Amparo,MG
204054,Carbonita,MG
202742,Santo Antonio Do Amparo,MG
202139,Rio Novo Do Sul,ES
200129,Barreirinhas,MA
203820,Guariroba,SP
203017,Coronel Murta,MG
202519,Pugmil,TO
204070,Frei Gaspar,MG
200422,Pinhotiba,MG
203798,Anicuns,GO
200588,Pindoba,AL
202203,Piau,MG
200824,Nossa Senhora De Caravaggio,SC
201694,Tomazina,PR
202550,Guaiuba,CE
203917,Bom Jesus Do Galho,MG
200026,Gentio Do Ouro,BA
200234,Jumirim,SP
200472,Nantes,SP
200812,Nova Araca,RS
200052,Getulina,SP
200884,Tapera,RS
201766,Machados,PE
204036,Ibipitanga,BA
201903,Tuparetama,PE
204127,Redencao,CE
203008,Alto Sao Joao,PR
203910,Nova Santa Rosa,PR
202212,Tabocas Do Brejo Velho,BA
200728,Deodapolis,MS
201967,Sao Luis Do Paraitinga,SP
200223,Alexandrita,MG
202895,Groairas,CE
200690,Dario Meira,BA
201097,Palmeiras,BA
201189,Colinas,MA
201460,Tomar Do Geru,SE
200412,Grao Para,SC
202434,Conceicao Da Feira,BA
201991,Santana Dos Montes,MG
202810,Pocrane,MG
200103,Pedro Velho,RN
200296,Aracoiaba,CE
201012,Barras,PI
200307,Felicio Dos Santos,MG
201160,Paranapua,SP
202152,Guaicara,SP
200155,Sao Pedro Da Uniao,MG
200351,Sao Francisco Do Conde,BA
201946,Erebango,RS
204124,Monteiropolis,AL
203912,Rio Casca,MG
203914,Chorozinho,CE
203317,Alexandria,RN
203970,Corumbatai Do Sul,PR
200646,Sao Jorge,RS
204123,Esperantinopolis,MA
201617,Ouro Verde De Minas,MG
201938,Ceara-Mirim,RN
200397,Altinho,PE
200496,Itaja,GO
203545,Ilha De Itamaraca,PE
201731,Terra Roxa,PR
204206,Jose Da Penha,RN
202740,Calcado,PE
201937,Doce Grande,PR
203974,Ibira,SP
203609,Itaoca,ES
202148,Nova Bandeirantes,MT
202301,Rio Formoso,PE
201426,Sales,SP
201077,Presidente Alves,SP
204234,Flores,CE
202731,Paula Freitas,PR
200200,Novo Sao Joaquim,MT
203796,Novo Horizonte,SC
200044,Ataleia,MG
202018,Carlos Chagas,MG
203086,Monte Bonito,RS
201763,Itanhanga,MT
201356,Cavalcante,GO
202223,Moeda,MG
200132,Uniao De Minas,MG
201679,Buriti Do Tocantins,TO
203400,Paial,SC
201596,Cruzeiro Do Sul,RS
200834,Guaraciaba,MG
200302,Acucena,MG
202575,Maragogi,AL
202440,Sao Miguel Do Tapuio,PI
200020,Urania,SP
202844,Imaculada,PB
203629,Ouro,SC
201759,Caturama,BA
204132,Pau Brasil,BA
200041,Candeal,BA
202035,Pecanha,MG
201107,Ivate,PR
203154,Senador Pompeu,CE
203115,Botupora,BA
200819,Sapucaia,MG
201621,Goiandira,GO
203811,Balneario Barra Do Sul,SC
204182,Luminarias,MG
201395,Aratuba,CE
200334,Polo Petroquimico De Triunfo,RS
200049,Alto Paraiso,PR
202071,Soledade,PB
202985,Duere,TO
200144,Capivari Do Sul,RS
204108,Icarai De Minas,MG
200645,Santo Hipolito,MG
201730,Itiuba,BA
200855,Itutinga,MG
200534,Pio Ix,PI
203118,Clementina,SP
204005,Aracatu,BA
203808,Nova Canaa Do Norte,MT
201824,Tracunhaem,PE
201382,Sao Francisco De Assis,RS
201729,Marilena,PR
201260,Maracana,SC
202010,Lucianopolis,SP
200478,Ministro Andreazza,RO
203795,Agua Clara,MS
204043,Gaurama,RS
201837,Sao Luiz Do Norte,GO
201873,Rafard,SP
203636,Entre Folhas,MG
202266,Sapucaia,RJ
202733,Uruoca,CE
203212,Itamira,BA
202834,Oleo,SP
203890,Pedregulho,SP
200465,Pinhao,PR
200323,Sao Bento Do Una,PE
202555,Sacra Familia Do Tingua,RJ
200475,Bora,SP
203375,Cerro Grande Do Sul,RS
204236,Nova America Da Colina,PR
200124,Sooretama,ES
203885,Mampituba,RS
202600,Chapadinha,MA
202960,Penaforte,CE
203862,Ouro Verde De Goias,GO
200206,Nossa Senhora Da Gloria,SE
201862,Bom Jardim,MA
202381,Patrocinio Do Muriae,MG
202281,Sao Joao Do Triunfo,PR
202454,Sao Jose Do Cerrito,SC
203330,Brasopolis,MG
204128,Inimutaba,MG
200046,Coaraci,BA
201070,Gaucha Do Norte,MT
202360,Marcos Parente,PI
200961,Tupassi,PR
201832,Sao Benedito,CE
201982,Ubirajara,SP
202811,Abaiara,CE
203167,Trindade Do Sul,RS
202529,Itagiba,BA
201512,Santa Rita Do Itueto,MG
202129,Sao Jose Dos Quatro Marcos,MT
204023,Pindorama Do Tocantins,TO
202647,Redencao Do Gurgueia,PI
201852,Trairi,CE
201132,Senhora Dos Remedios,MG
203716,Nova Olinda,TO
200936,Conceicao,PB
200623,Araguacu,TO
203186,Sao Pedro Dos Ferros,MG
200493,Piata,BA
200846,Sarutaia,SP
202669,Itaguaru,GO
202616,Cuite Velho,MG
204160,Arapei,SP
201459,Goncalves,MG
201019,Aracitaba,MG
201980,Matutina,MG
201965,Saudade Do Iguacu,PR
203305,Faxinalzinho,RS
201702,Florinia,SP
200697,Luiziana,PR
202136,Corumbatai,SP
202973,Maripa,PR
200764,Vargem Grande Do Soturno,ES
201632,Guassusse,CE
201547,Cocal Do Sul,SC
200541,Flora Rica,SP
200852,Muritiba,BA
203670,Santana Do Itarare,PR
203153,Joao Camara,RN
202344,Boa Vista Do Sul,RS
200767,Ipiranga,PR
201308,Colonia Jordaozinho,PR
203708,Anitapolis,SC
203920,Lagoa Salgada,RN
203234,Sao Jose Da Boa Vista,PR
204175,Taquarucu Do Sul,RS
202483,Chaval,CE
203090,Itarantim,BA
204107,Alto Rio Doce,MG
201364,Pote,MG
201155,Neropolis,GO
201180,Jacuizinho,RS
203828,Taquarana,AL
202147,Saubara,BA
201296,Rio Branco,MT
204044,Ibitiara,BA
202534,Campestre Da Serra,RS
200110,Buri,SP
203219,Angelo Frechiani,ES
201076,Guarapua,SP
200137,Saude,BA
201196,Canhotinho,PE
201950,Macuco De Minas,MG
202792,Sao Sebastiao,AL
200030,Lupionopolis,PR
202691,Guia Lopes Da Laguna,MS
203869,Santa Margarida,PR
202099,Caarapo,MS
201828,Vieiras,MG
200285,Santo Antonio Da Alegria,SP
201942,Santa Rita Da Floresta,RJ
201372,Riacho Da Cruz,RN
202289,Picada Cafe,RS
202514,Piracema,MG
203220,Senador Firmino,MG
203469,Itambaraca,PR
200830,Monte Carlo,SC
202646,Domiciano Ribeiro,GO
200893,Fatima Do Sul,MS
203466,Paudalho,PE
200048,Ivinhema,MS
201723,Buritis,RO
201398,Santa Terezinha De Itaipu,PR
201142,Placas,PA
204149,Japoata,SE
202470,Sambaiba,MA
203420,Nipoa,SP
200512,Jacinto,MG
200547,Terra Roxa,SP
203548,Rio Dos Indios,RS
200485,Barro Preto,BA
202578,Coimbra,MG
201921,Lavras Da Mangabeira,CE
204169,Presidente Nereu,SC
203435,Santa Cruz De Monte Castelo,PR
201298,Cocos,BA
201959,Barao De Juparana,RJ
203336,Piratini,RS
203241,Sao Pedro Do Sul,RS
202789,Padre Carvalho,MG
202064,Maria Da Fe,MG
201929,Echapora,SP
203117,Mirante Da Serra,RO
201641,Tumiritinga,MG
201934,Senador Modestino Goncalves,MG
204106,Sao Jose Do Goiabal,MG
200935,Acajutiba,BA
201745,Ipiranga,RS
203530,Engenheiro Navarro,MG
200912,Sao Bentinho,PB
202076,Tacuru,MS
201612,Camacho,MG
203325,Mutuipe,BA
204001,Ipupiara,BA
203239,Igreja Nova,AL
201130,Cachoeira Dourada,MG
203148,Nova Redencao,BA
200255,Sao Goncalo Do Abaete,MG
200425,Miravania,MG
201657,Guaraquecaba,PR
203690,Manoel Urbano,AC
203114,Matias Olimpio,PI
201860,Guarda-Mor,MG
203163,Sao Jorge Do Oeste,PR
201465,Progresso,RS
202941,Turvolandia,MG
203296,Salto Do Itarare,PR
203001,Araruna,PB
201427,Alto Alegre Do Iguacu,PR
201096,Cristinapolis,SE
201226,Guaratinga,BA
201148,Conquista,MG
201347,Martinho Campos,MG
200427,Nova Santa Barbara,PR
201709,Lago Verde,MA
202208,Tuparendi,RS
200997,Extremoz,RN
200119,Sao Jorge D'Oeste,PR
204244,Cerro Azul,PR
200304,Conceicao Das Pedras,MG
204011,Bom Sucesso,PR
202026,Santana Do Araguaia,PA
203315,Vicencia,PE
204221,Campo Alegre De Goias,GO
202122,Rinopolis,SP
204025,Pendencias,RN
201868,Goncalves Dias,MA
201762,Peixe,TO
202992,Paraibano,MA
200118,Eugenio De Castro,RS
200477,Ipora,PR
203040,Feliz Natal,MT
