ID_customer_city,customer_city,customer_state
200233,Nova Canaa Paulista,SP
200642,Iacri,SP
201618,Uchoa,SP
201954,Lagoa Real,BA
203273,Santa Margarida,MG
201630,Nova Vicosa,BA
203543,Jabora,SC
201199,Salto Grande,SP
203919,Moreira Sales,PR
200751,Ibipeba,BA
201666,Putinga,RS
203684,Santa Teresinha,BA
201123,Ipecaeta,BA
203178,Carinhanha,BA
201734,Monte Santo,BA
202039,Heliopolis,BA
202495,Brasileia,AC
200059,Uniao Da Serra,RS
201371,Tombos,MG
203506,Minduri,MG
203785,Sao Sebastiao Do Paraiba,RJ
202851,Banzae,BA
200581,Diogo De Vasconcelos,MG
201987,Antonio Pereira,MG
202672,Santa Rita De Jacutinga,MG
201843,Piratuba,SC
201908,Jordania,MG
201639,Pocao De Pedras,MA
204045,Ipueiras,CE
202649,Alvorada,TO
200087,Sao Thome Das Letras,MG
201151,Itapirapua,GO
203205,Wanderley,BA
201231,Macaparana,PE
202835,Tamboara,PR
203698,Santana Do Serido,RN
203668,Vicentina,MS
200639,Baixa Grande Do Ribeiro,PI
201994,Porto Esperidiao,MT
200202,Leopolis,PR
200572,Porto Firme,MG
202641,Mombuca,SP
202397,Barra Longa,MG
200322,Visconde De Maua,RJ
202948,Nacip Raydan,MG
201162,Dom Joaquim,MG
202037,Jiquirica,BA
201911,Lagoa Do Piaui,PI
200788,Planalto,BA
201578,Maioba,MA
201698,Osvaldo Kroeff,RS
203895,Vila Reis,PR
200882,Abare,BA
203546,Diamante D'Oeste,PR
203540,Turvo,SC
204251,Monte Verde,MG
204145,Jussara,PR
201171,Bonito,BA
200558,Tanque D'Arca,AL
201222,Uruana,GO
200211,Paraiso,SP
203098,Riacho De Santo Antonio,PB
202371,Nova Esperanca Do Sul,RS
201849,Grupiara,MG
202058,Varzea,PB
200785,Guabiju,RS
202990,Curuca,PA
201660,Sao Joao Da Mata,MG
200853,Amapora,PR
202043,Ibiajara,BA
200417,Colonia Leopoldina,AL
203518,Botelho,SP
203899,Florania,RN
201874,Pedra Bela,SP
201312,Paraiso Do Sul,RS
203541,Barra Dos Coqueiros,SE
203580,Canitar,SP
200399,Pintadas,BA
202545,Quitandinha,PR
202361,General Camara,RS
203680,Ilha Dos Valadares,PR
202556,Itaquirai,MS
202547,Rio Das Antas,SC
201438,Governador Mangabeira,BA
203581,Jeriquara,SP
204018,Mariapolis,SP
200008,Jaraguari,MS
203843,Ibitira,BA
204050,Inocencia,MS
203655,Gandu,BA
202874,Sao Jose Do Ouro,RS
200538,Nova Hartz,RS
203758,Ressaquinha,MG
200245,Dom Basilio,BA
202645,Sede Alvorada,PR
203937,Sao Vitor,MG
203585,Luisburgo,MG
200082,Tracuateua,PA
203982,Cha De Alegria,PE
201706,Mombaca,CE
202056,Sao Luis Do Curu,CE
200004,Santa Barbara Do Para,PA
203302,Cassia Dos Coqueiros,SP
201851,Senador Salgado Filho,RS
203198,Jatauba,PE
201958,Santo Antonio Dos Campos,MG
200522,Pereiras,SP
202394,Glicerio,RJ
200556,Campo Novo,RS
200346,Termas De Ibira,SP
200195,Santa Rosa Do Sul,SC
203463,Sao Lourenco Do Piaui,PI
202199,Indiaroba,SE
200611,Palmares Paulista,SP
203069,Monte Alegre De Sergipe,SE
200420,Gameleira,PE
203233,Lencois,BA
204134,Itiquira,MT
203143,Claraval,MG
201288,Nossa Senhora Das Gracas,PR
201257,Crissiumal,RS
203661,Pirenopolis,GO
201219,Itape,BA
201299,Matoes Do Norte,MA
201007,Sao Jose Da Bela Vista,SP
202926,Araguaia,ES
201910,Ribeirao Branco,SP
202100,Xique-Xique,BA
203595,Canapolis,BA
201667,Jucas,CE
202086,Central De Santa Helena,MG
201086,Floresta,PR
203817,Taquaracu De Minas,MG
202896,Arraial D Ajuda,BA
202017,Iraquara,BA
201165,Boa Ventura,RJ
203749,Pareci Novo,RS
203278,Barra Do Jacare,PR
201518,Barao,RS
203879,Maranhaozinho,MA
201697,Santa Fe De Minas,MG
201523,Joaquim Tavora,PR
200808,Marechal Floriano,ES
201357,Jamapara,RJ
201764,Porto Estrela,MT
202984,Valentim Gentil,SP
203007,Santa Rita De Minas,MG
200259,Santo Inacio,PR
203246,Monsenhor Paulo,MG
200473,Caraiba,PE
203756,Prados,MG
201844,Armazem,SC
204227,Florestal,MG
202291,Alvorada Do Norte,GO
200060,Floresta Do Araguaia,PA
201486,Paraiso Das Aguas,MS
201307,Pureza,RJ
200869,Santa Barbara Do Sul,RS
202832,Pastos Bons,MA
202153,Iguaracu,PR
200184,Capao Da Porteira,RS
200185,Mariano Moro,RS
200385,Vale Do Sol,RS
200770,Pentecoste,CE
203089,Arenapolis,MT
200699,Brejetuba,ES
202681,Sao Jose Do Belmonte,PE
201302,Agua Branca,AL
201456,Sao Pedro Do Butia,RS
200237,Caridade,CE
202899,Morro Agudo De Goias,GO
200278,Lago Da Pedra,MA
203326,Itaporanga D'Ajuda,SE
204197,Solonopole,CE
200950,Jaguarembe,RJ
203251,Mar Vermelho,AL
201888,Chorrocho,BA
200483,Tabapora,MT
203864,Galinhos,RN
201841,Vila Nova Do Sul,RS
200776,Lagoinha,SP
201610,Vera Cruz Do Oeste,PR
202189,Dumont,SP
203010,Inaja,PE
202614,Bras Pires,MG
202253,Balbinos,SP
203397,Laranjal,PR
200676,Sao Sebastiao Da Serra,SP
201348,Ibiraci,MG
201743,Anguera,BA
203501,Aurea,RS
200684,Varzea Do Poco,BA
203846,Santana De Pirapama,MG
201736,Ibicare,SC
202723,Cantagalo,PR
201936,Mato Rico,PR
202991,Natividade,TO
200115,Santo Andre,PB
202471,Jacinto Machado,SC
203142,Chacara,MG
200494,Jose Boiteux,SC
203587,Bom Jardim,PE
200040,Teixeira,PB
201164,Turmalina,SP
203431,Paulistania,SP
202539,Atalanta,SC
200455,Ouro Verde Do Oeste,PR
203717,Ravena,MG
203203,Magalhaes De Almeida,MA
202032,Jatoba,MA
204098,Doutor Camargo,PR
200933,Machadinho,RS
200453,Lagoa Dos Tres Cantos,RS
200510,Bataypora,MS
202096,Jaguaribara,CE
204075,Santa Maria Da Serra,SP
201048,Vicosa,RN
202674,Sitio Novo,MA
203033,Coronel Freitas,SC
202211,Apuarema,BA
202657,Olaria,MG
204039,Ubajara,CE
200504,Constantina,RS
200479,Ipaporanga,CE
200577,Santo Antonio,RN
204155,Santa Maria,RJ
201345,Paripiranga,BA
201805,Virginia,MG
202210,Garruchos,RS
200197,Damianopolis,GO
200536,Tavares,RS
202386,Descoberto,MG
203840,Rancho Alegre,PR
202892,Paraiso Do Norte,PR
201087,Cascavel,CE
203838,Cipo,BA
201281,Igrapiuna,BA
203992,Maua Da Serra,PR
200856,Inhuma,PI
201999,Treviso,SC
200608,Sao Felix Do Araguaia,MT
201997,Alto Parana,PR
203164,Ribeiro Junqueira,MG
204035,Alto Alegre Do Maranhao,MA
201620,Barra De Santa Rosa,PB
202190,Triunfo,PB
200937,Ciriaco,RS
203521,Dom Macedo Costa,BA
203555,Pocao,PE
203199,Santa Izabel Do Oeste,PR
202420,Buriti Alegre,GO
203320,Miradouro,MG
200257,Alpestre,RS
202507,Agisse,SP
202036,Piacu,ES
201018,Solanea,PB
201517,Sobradinho,BA
200266,Seberi,RS
200136,Aiuaba,CE
203218,Piranhas,GO
202322,Felisburgo,MG
200948,Rio Rufino,SC
202164,Sao Vicente Ferrer,MA
203789,Jequeri,MG
201961,Pilar,AL
201585,Saboeiro,CE
201890,Mocajuba,PA
203229,Sao Francisco Do Brejao,MA
201701,Mucuge,BA
201090,Sao Clemente,PR
200615,Orizania,MG
204082,Campestre Do Maranhao,MA
201030,Arcoverde,PE
204084,Itacoatiara,AM
203502,Abrantes,BA
201669,Sao Jose Do Divino,PI
201316,Fragosos,SC
200178,Teresina De Goias,GO
200146,Brejolandia,BA
203064,Urandi,BA
200341,Quixelo,CE
202408,Inubia Paulista,SP
200582,Senador Amaral,MG
201558,Tucuma,PA
203870,Riacho Dos Machados,MG
203491,Pedra Preta,RN
204104,Itubera,BA
200208,Caracol,MS
200362,Curral De Cima,PB
201412,Formosa Da Serra Negra,MA
203416,Cabixi,RO
201644,Morro Vermelho,MG
202170,Barra De Sao Miguel,AL
203944,Santo Antonio Do Leste,MT
201556,Guaraciaba,SC
203844,Julio Mesquita,SP
200025,Rainha Do Mar,RS
202186,Luis Correia,PI
200620,Sao Sebastiao Do Maranhao,MG
203995,Campinacu,GO
202478,Lavrinhas,SP
200978,Itaoca,SP
200112,Porto Rico,PR
201570,Santa Mercedes,SP
200461,Sao Pedro Da Agua Branca,MA
200474,Alto Taquari,MT
203620,Itabirinha,MG
203350,Montauri,RS
203209,Cerejeiras,RO
200250,Charrua,RS
203599,Guairaca,PR
201597,Senador Jose Porfirio,PA
200337,Mercedes,PR
200874,Vicosa Do Ceara,CE
202706,Barao Ataliba Nogueira,SP
200105,Divino Das Laranjeiras,MG
203777,Portela,RJ
204172,Murucupi,PA
203565,Capitao Eneas,MG
204208,Tapejara,PR
204121,Minas Novas,MG
203809,Canudos,BA
204219,Pitanga De Estrada,PB
201902,Americo De Campos,SP
202317,Parambu,CE
202436,Adustina,BA
201653,Fruta De Leite,MG
200706,Araguana,MA
200702,Centenario,TO
202561,Lagoao,RS
201883,Vanini,RS
203414,Vitoria Das Missoes,RS
201673,Fronteiras,PI
200464,Barra Do Tarrachil,BA
202372,Jardim De Piranhas,RN
204052,Monte Alverne,RS
200419,Carnaubal,CE
201867,Mandirituba,PR
200274,Humberto De Campos,MA
202062,Santa Maria Do Herval,RS
202815,Augustinopolis,TO
203881,Brejo,MA
201005,Rio Dos Cedros,SC
204202,Campo Do Brito,SE
201210,Governador Celso Ramos,SC
202016,Conceicao Do Tocantins,TO
201089,Capela Do Alto Alegre,BA
203948,Anadia,AL
202864,Sao Miguel Das Matas,BA
202390,Formosa Do Oeste,PR
203653,Campina Do Monte Alegre,SP
201501,Douradina,PR
202098,Sao Joao Evangelista,MG
202660,Sao Patricio,GO
200189,Mamonas,MG
201168,Pedro Ii,PI
201680,Arroio Do Tigre,RS
202214,Ipubi,PE
203519,Senador La Rocque,MA
200324,Umburanas,BA
203321,California,PR
203549,Vila Bela Da Santissima Trindade,MT
203462,Desterro Do Melo,MG
202232,Calmon,SC
200613,Serrita,PE
203316,Poco De Pedra,RN
204224,Urai,PR
202839,Nova Guarita,MT
200336,Pirapo,PR
203850,Tamandare,PE
202523,Bom Jesus Da Serra,BA
202438,Barrolandia,TO
200943,Pedrao,BA
203235,Poco Redondo,SE
202194,Leoberto Leal,SC
204240,Riachuelo,SE
200002,Canapi,AL
201733,Abre Campo,MG
200063,Sao Roque De Minas,MG
202717,Arroio Trinta,SC
200925,Ivai,PR
203182,Bom Jesus Do Querendo,RJ
201825,Ubata,BA
201704,Aramari,BA
204161,Berizal,MG
203355,Crisopolis,BA
203943,Glorinha,RS
202955,Capela Nova,MG
200104,Ferreiros,PE
203445,Sao Pedro De Alcantara,SC
204109,Alhandra,PB
203942,Pedreiras,MA
201190,Macaubal,SP
202202,Mogi-Mirim,SP
201081,Itapiuna,CE
203422,Conrado,RJ
203337,Antonio Cardoso,BA
201247,Combinado,TO
202813,Prata,PB
202025,Caicara Do Norte,RN
202713,Iaras,SP
200191,Pontalina,GO
200987,Novo Cabrais,RS
200763,Coronel Sapucaia,MS
201813,Ipaumirim,CE
203767,Ibema,PR
204230,Novo Machado,RS
202091,Major Vieira,SC
204114,Santo Antonio Das Missoes,RS
201261,Engenheiro Balduino,SP
204186,Alianca,PE
204232,Coronel Joao Pessoa,RN
200094,Angelica,MS
201855,Duas Barras,RJ
201043,Rio Doce,MG
200321,Sao Jose Da Coroa Grande,PE
200509,Lamim,MG
203951,Remigio,PB
201504,Sao Benedito,MG
201267,Coronel Domingos Soares,PR
201732,Feliz Deserto,AL
202439,Curvelandia,MT
202421,Porto Lucena,RS
200970,Nova Palma,RS
203045,Bonfim,RR
201803,Cambiasca,RJ
200617,Montanhas,RN
203452,Pimenta,MG
202624,Iguatu,PR
200006,Pio Xii,MA
200055,Tacaratu,PE
204125,Dom Cavati,MG
203571,Vila Flor,RN
201799,Aguia Branca,ES
203211,Pilar,PB
203874,Lucena,PB
203713,Agua Nova,RN
202763,Vila Rica,MT
201804,Guape,MG
202318,Santa Terezinha,SC
202951,Marques De Souza,RS
201646,Rio Do Antonio,BA
201413,Estrela Do Indaia,MG
200396,Caseiros,RS
204178,Vargem,SP
200908,Filadelfia,BA
203791,Araripe,CE
200540,Werneck,RJ
203236,Itatiba Do Sul,RS
204249,Conquista D'Oeste,MT
201692,Santa Rita D'Oeste,SP
203256,Mimoso De Goias,GO
202533,Pianco,PB
202034,Ipiranga De Goias,GO
203768,Nova Resende,MG
204165,Silvianopolis,MG
200835,Juranda,PR
201358,Ibiassuce,BA
203395,Ichu,BA
201129,Goianorte,TO
203482,Satiro Dias,BA
201557,Santo Amaro Das Brotas,SE
200628,Sao Francisco,PB
202530,Matoes,MA
201349,Parelhas,RN
200264,Mucambo,CE
203779,Belo Campo,BA
204094,Dezesseis De Novembro,RS
200953,Tunapolis,SC
200833,Barracao,RS
202820,Nova Esperanca Do Sudoeste,PR
200408,Parisi,SP
202953,Dionisio Cerqueira,SC
203319,Nova Boa Vista,RS
201715,Wagner,BA
202009,Salobro,BA
202218,Itaju,SP
203298,Nova Santa Rita,PI
200859,Centralina,MG
200244,Redentora,RS
203601,Poloni,SP
202151,Jaquirana,RS
200739,Jaupaci,GO
204048,Bom Jesus Do Sul,PR
201891,Ibitita,BA
200070,Confins,MG
203660,Dourado,CE
202242,Hulha Negra,RS
202023,Ilha Grande,PI
202648,Quatro Pontes,PR
203174,Itapage,CE
201240,Martinesia,MG
200544,Madalena,CE
203949,Morro Redondo,RS
200313,Reginopolis,SP
202430,Carmo Do Rio Verde,GO
202588,Ibertioga,MG
203607,Aparecida Do Rio Negro,TO
203228,Santa Maria Do Salto,MG
201177,Campo Azul,MG
201690,Belo Vale,MG
203766,Terezinha,PE
202418,Nova Ipixuna,PA
202142,Cedro Do Abaete,MG
201647,Presidente Medici,RO
201487,Taguatinga,TO
200981,Jandaira,RN
201479,Arantina,MG
204151,Coracao De Maria,BA
202140,Padre Paraiso,MG
201447,Marilandia Do Sul,PR
202939,Amparo Da Serra,MG
202609,Viseu,PA
201059,Caparao,MG
204038,Vitoria Do Jari,AP
202574,Coronel Pacheco,MG
203389,Nonoai,RS
203403,Laranja Da Terra,ES
200353,Boqueirao Do Leao,RS
201619,Agua Preta,PE
203109,Passa Tres,RJ
203751,Baixa Grande,BA
201237,Alagoa Grande,PB
200746,Santo Antonio Do Caiua,PR
203025,Mucurici,ES
200730,Janduis,RN
200316,Retirolandia,BA
202904,Britania,GO
202305,Ibiara,PB
200450,Sulina,PR
201918,Leopoldo De Bulhoes,GO
200668,Sao Joao Do Sabugi,RN
200673,Bela Vista Do Maranhao,MA
201448,America Dourada,BA
204013,Serra Bonita,MG
202311,Costa Marques,RO
200128,Cristiano Otoni,MG
200945,Mauriti,CE
203733,Lajeado,TO
202759,Carmolandia,TO
204027,Fagundes,PB
203509,Queiroz,SP
200122,Santa Brigida,BA
201031,Princesa Isabel,PB
204207,Joao Dourado,BA
204120,Campo Grande Do Piaui,PI
203425,Mambai,GO
202664,Embauba,SP
203740,Paulista,PB
204184,Miranda Do Norte,MA
200787,Cujubim,RO
201063,Bom Jardim De Goias,GO
201809,Novo Brasil,ES
201922,Graccho Cardoso,SE
200288,Bossoroca,RS
201876,Ceilandia,DF
203037,Santa Cecilia Do Pavao,PR
203905,Oros,CE
203271,Muquem Do Sao Francisco,BA
200972,Carutapera,MA
202584,Jampruca,MG
202942,Laranjal Do Jari,AP
202219,Jenipapo De Minas,MG
202442,Campos Borges,RS
201916,Sao Mateus De Minas,MG
203928,Ponto Dos Volantes,MG
201589,Joaima,MG
201152,Pereiro,CE
201457,Bela Cruz,CE
201807,Sobralia,MG
200078,Nova Esperanca Do Piria,PA
201798,Campo Do Tenente,PR
203014,Caibate,RS
201352,Augusto Pestana,RS
201145,Morro Do Pilar,MG
203289,Florida,PR
202944,Juru,PB
203112,Pancas,ES
203128,Sao Pedro Do Turvo,SP
203284,Ouvidor,GO
200701,Pouso Novo,RS
202679,Erere,CE
201875,Imbau,PR
201645,Sao Felipe,BA
201010,Santa Terezinha,PE
202808,Sao Bento Abade,MG
203217,Antonio Carlos,SC
204100,Loreto,MA
201769,Planaltina De Goias,GO
202162,Joselandia,MA
203376,Adhemar De Barros,PR
201530,Coqueiros Do Sul,RS
203567,Maiquinique,BA
200372,Campo Alegre Do Fidalgo,PI
202560,Braunas,MG
200298,Penedo,RJ
202504,Sao Goncalo Do Rio Das Pedras,MG
203171,Tamarana,PR
200554,Godoy Moreira,PR
202847,Marinopolis,SP
203429,Mirante Do Paranapanema,SP
203393,Arenopolis,GO
202251,Aribice,BA
204056,Jussari,BA
202964,Bequimao,MA
201483,Divinesia,MG
201287,Apore,GO
202314,Santa Leopoldina,ES
201452,Boa Esperanca,RJ
201143,Ipiranga Do Norte,MT
202688,Romaria,MG
202716,Sao Paulo Das Missoes,RS
202876,Novo Lino,AL
202714,Sao Jose Do Inhacora,RS
201686,Presidente Lucena,RS
200449,Nossa Senhora Das Dores,SE
201748,Brasilandia De Minas,MG
202019,Ponto Novo,BA
200900,Vargem Grande Do Rio Pardo,MG
200092,Tres Irmaos,RJ
203529,Guiricema,MG
200463,Sao Jose Do Campestre,RN
201983,Cerro Negro,SC
202854,Santa Ernestina,SP
201746,Monte Formoso,MG
204086,Silvano,MG
203692,Jardim Alegre,PR
200984,Jurema,PE
203276,Sao Jorge Do Ivai,PR
203591,Arapoema,TO
200543,Doutor Ulysses,PR
202970,Ibicuitinga,CE
200330,Francisco Santos,PI
201422,Dias D Avila,BA
203863,Prudencio Thomaz,MS
200529,Oiapoque,AP
201864,Serra Azul,SP
200682,Extrema,RO
202246,Alegria,RS
203860,Agrolandia,SC
204201,Cachoeira Da Prata,MG
200527,Flores De Goias,GO
200732,Messias Targino,RN
202626,Rio Espera,MG
200922,Capela De Santana,RS
201649,Coreau,CE
203722,Esperantina,TO
202181,Aguas Claras,RS
201988,Angical,BA
201819,Fatima,TO
203444,Barro Alto,BA
204142,Mariental,PR
201993,Sape,PB
203134,Vermelho,MG
204049,Governador Dix-Sept Rosado,RN
203617,Guatapara,SP
202745,Bandeirantes D'Oeste,SP
203082,Aguas De Santa Barbara,SP
201444,Coroados,SP
200238,Laranjal,MG
201119,Santana Do Deserto,MG
200098,Riachinho,MG
203208,Frei Lagonegro,MG
202401,Sao Joao De Petropolis,ES
203433,Monte Alegre,RN
203621,Benevides,PA
201377,Amaraji,PE
202512,Espigao,SP
200347,Moncao,MA
203520,Estevao De Araujo,MG
202775,Vitorino,PR
200677,Sao Miguel Do Anta,MG
203288,Apora,BA
202634,Puxinana,PB
202388,Ibarama,RS
201788,Barrocas,BA
200135,Perobal,PR
204146,Vargem Alegre,MG
203533,Almas,TO
200755,Cascalho Rico,MG
200269,Sao Geraldo Do Baguari,MG
201792,Dona Francisca,RS
201120,Rubineia,SP
202015,Sao Joao De Pirabas,PA
200175,Queluz,SP
202801,Cantanhede,MA
203553,Palmeirinha,PR
201401,Porto De Pedras,AL
201560,Sao Jose Do Piaui,PI
202933,Macuco,RJ
200756,Irupi,ES
200201,Campina Da Lagoa,PR
202755,Pavao,MG
201636,Monte Alegre,PA
202351,Bom Retiro,SC
203226,Santa Cruz Do Timbo,SC
203706,Flores,PE
201573,Vermelho Novo,MG
200388,Lamarao,BA
200414,Estrela D'Oeste,SP
202375,Jesupolis,GO
200355,Passo De Camaragibe,AL
200168,Carnauba Dos Dantas,RN
202262,Paiva,MG
202149,Picarras,SC
202543,Pedras Altas,RS
200567,Aguas Frias,SC
203613,Santa Cecilia,PB
203559,Nova Timboteua,PA
200071,Telha,SE
204229,Sao Felix De Minas,MG
201172,Frecheirinha,CE
203402,Lajeado Grande,SC
202095,Sao Jose Do Ribeirao,RJ
200708,Paranapoema,PR
201211,Morro Da Garca,MG
202089,Correntes,PE
201579,Ibicoara,BA
203394,Lagoa,PB
203173,Aramina,SP
203757,Tangara,SC
204188,Buritizal,SP
203802,Pequi,MG
203066,Mira Estrela,SP
202526,Pirajuba,MG
200495,Missao Velha,CE
200742,Planalto,SP
203646,Nova Crixas,GO
200761,Olhos D'Agua,MG
201926,Serranopolis De Minas,MG
200992,Matriz De Camaragibe,AL
200820,Sete De Setembro,RS
200815,Santana Do Sobrado,BA
201294,Aroeiras,PB
203677,Pirai Do Norte,BA
201773,Simplicio Mendes,PI
201128,Santo Antonio Do Leverger,MT
200374,Porto Alegre Do Norte,MT
200867,Conselheiro Mairinck,PR
204007,Varzea Grande,PI
200650,Cocalzinho De Goias,GO
202916,Luizlandia Do Oeste,MG
200130,Pitimbu,PB
200300,Estrela D Oeste,SP
200737,Tiradentes Do Sul,RS
202830,Pedra Menina,MG
202952,Manaira,PB
202429,Tururu,CE
201880,Lutecia,SP
201968,Mesquita,MG
203792,Porto Calvo,AL
203459,Arataca,BA
203050,Porto Grande,AP
203344,Sao Sebastiao De Campos,RJ
202639,Sao Bernardino,SC
200174,Queixada,MG
201806,Ribeiropolis,SE
200489,Salvador Do Sul,RS
202618,Cordeiros,BA
201710,Sao Jose Do Divino,MG
201098,Pratapolis,MG
203436,Conceicao Do Formoso,MG
200879,Goiana,MG
203194,Guimaraes,MA
202564,Gramado Xavier,RS
202764,Alfredo Marcondes,SP
200001,Aratiba,RS
202348,Santo Antonio Do Rio Abaixo,MG
204091,Sao Sebastiao Do Rio Verde,MG
200000,Erico Cardoso,BA
203467,Sao Bonifacio,SC
200571,Candido Godoi,RS
201056,Estrela Do Sul,MG
200252,Pedra Do Indaia,MG
203277,Antonio Goncalves,BA
200946,Taiacu,SP
200386,Boquira,BA
201878,Tome-Acu,PA
202230,Macieira,SC
201000,Jaboticatubas,MG
201442,Lindoia Do Sul,SC
201242,Alagoa Nova,PB
202131,Anhandui,MS
204078,Valao Do Barro,RJ
203202,Vila Pereira,MG
204138,Sao Jose Dos Cordeiros,PB
203052,Anhumas,SP
200394,Caem,BA
202888,Crucilandia,MG
203889,Divisa Nova,MG
201683,Arame,MA
201949,Agua Doce,SC
200230,Guinda,MG
200139,Cabeceiras,GO
204173,Fortaleza Dos Valos,RS
203137,Brejo Grande,SE
203975,Venda Branca,SP
203323,Inhauma,MG
203103,Santo Expedito,SP
202168,Paranhos,MS
201375,Cajueiro,AL
201747,Laje Do Muriae,RJ
201270,Cezarina,GO
203255,Presidente Juscelino,MA
202631,Travesseiro,RS
203480,Ipiranga Do Sul,RS
201391,Rubelita,MG
201969,Desterro De Entre Rios,MG
202402,Marcelino Vieira,RN
202520,Tabuleiro Do Norte,CE
200889,Nova Padua,RS
203487,Maquine,RS
203430,Passa Tempo,MG
203561,Pardinho,SP
201777,Pinheiros,SP
202925,Rosario,MA
201379,Novais,SP
202940,Macambira,SE
203538,Boa Esperanca Do Iguacu,PR
202296,Foz Do Jordao,PR
202107,Pacotuba,ES
201932,Acari,RN
202877,Conceicao Do Caninde,PI
203225,Nossa Senhora De Lourdes,SE
200249,Almino Afonso,RN
202264,Nova Guataporanga,SP
203968,Arara,PB
202303,Mata,RS
203822,Colinas,RS
200268,Tenente Ananias,RN
